Date,Close,High,Low,Open,Volume,ret,vol_z,ret_z,label,TranAD_Score
2025-02-04,244.7183990478516,246.5655095598907,234.63411809119583,236.0319322751732,23138560,0.0475701986696568,-0.0226516547487017,2.1518812911562435,0,
2025-02-05,249.4310607910156,253.9440126018797,246.21607281294712,246.26598277956808,28695520,0.0192574884499898,0.1843255264955432,0.8540001884920992,0,
2025-02-06,250.0900115966797,253.39485566380483,248.2628589818727,252.2067212284132,16298230,0.0026418153520029,-0.2774298468142279,0.092322201658385,0,
2025-02-07,249.0616149902344,252.3564800918525,245.74679199690215,248.01324674403332,11922050,-0.0041121058769183,-0.4404271332833477,-0.2172838609152393,0,
2025-02-10,242.5817413330078,249.61077402617045,241.68313340549403,248.8918937781725,11175490,-0.0260171510470638,-0.4682338629394372,-1.2214316079432772,0,
2025-02-11,235.5726623535156,242.80138049065613,234.38451265262344,241.62322497096855,15330320,-0.0288936790583524,-0.3134810840911053,-1.3532943409056026,0,
2025-02-12,227.2656097412109,233.6157083602794,222.88244521500863,232.6372384044731,45167990,-0.0352632284634054,0.7978669967833243,-1.6452804397694765,0,
2025-02-13,227.70492553710932,232.68716197232092,226.6465783138657,227.82473383105176,15841470,0.0019330500395493,-0.2944425475184117,0.0598317371948898,0,
2025-02-14,221.94390869140625,230.48060019324976,218.80879798523,229.64191165058588,22176520,-0.0253003611235639,-0.0584842552072642,-1.1885732878081614,0,
2025-02-17,222.1036529541016,223.65124272532333,216.80192280745905,221.90396739153172,21988190,0.0007197506056246,-0.0654988841669343,0.0042129569740515,0,
2025-02-18,220.67588806152344,223.63127096975404,216.67212166455147,223.21192671527663,19138940,-0.0064283719497094,-0.1716234079461527,-0.323463662894403,0,
2025-02-19,228.56358337402344,229.3423677417041,218.91861976193903,220.67588929724477,14085760,0.0357433491342784,-0.359836559151091,1.609727452935652,0,
2025-02-20,234.90370178222656,235.5327105469653,225.5482799983863,227.6450165076007,15681050,0.0277389701133101,-0.3004176273129759,1.2427992362699194,0,
2025-02-21,233.30618286132807,238.1785897619798,232.27778775099037,235.63255696807263,15152680,-0.0068007396596053,-0.3200975482146959,-0.3405333467984367,0,
2025-02-24,228.0943145751953,233.1364550876958,227.6549971901016,230.6403474315106,14715000,-0.0223391777372251,-0.3363995861431642,-1.0528298733192707,0,
2025-02-25,225.96763610839844,231.3092972309724,224.8992947428646,229.23253387972684,11683220,-0.0093236802975892,-0.4493227093171077,-0.4561873040415731,0,
2025-02-27,221.35482788085932,227.6450223344764,220.705845972603,226.0075762919981,16215290,-0.0204135791610718,-0.280519069592941,-0.9645586345746916,0,
2025-02-28,207.2867584228516,219.55761657916167,206.6777075641068,218.9186136482681,50855490,-0.0635543827649409,1.0097063330978997,-2.9421733989964034,0,
2025-03-03,200.607177734375,209.9226533099353,198.34070772296056,209.6730425450008,51311990,-0.032223865814191,1.026709349718138,-1.5059532147898445,0,
2025-03-04,206.0586853027344,207.7160892174217,198.71014371093855,199.67863470595347,50579880,0.0271750374534343,0.999440831650575,1.216948035987454,0,
2025-03-05,216.76199340820312,217.32111908158808,206.67771245526208,206.67771245526208,36954750,0.0519430088071453,0.4919527443714871,2.3523349954802533,0,
2025-03-06,219.5975646972656,222.0437470987278,217.72048690649592,221.65435492245447,24296330,0.0130814966428296,0.0204711985972193,0.5708869508496693,0,
2025-03-07,221.46466064453125,224.15047500987168,218.44935822936884,219.65748107871613,27997550,0.008502352700676,0.1583286031430185,0.3609747120428077,0,
2025-03-10,216.1629180908203,224.54983353012352,215.16447505113985,222.25342672688384,19521400,-0.0239394517314013,-0.1573781204618674,-1.1261879291186547,0,
2025-03-11,217.2212677001953,218.6490491850937,212.67834877192865,214.3657199654304,20118890,0.0048960738443137,-0.1351237230896308,0.1956595181848018,0,
2025-03-12,225.17886352539065,226.14735451851087,216.3825825488321,219.65747458751608,28455080,0.0366335944424109,0.1753699836342726,1.6505371300451936,0,
2025-03-13,222.25343322753903,228.5835586278544,220.9754273181704,227.5252114124428,25219080,-0.0129915847875382,0.0548403849856632,-0.6243274745496935,0,
2025-03-17,219.17822265625,223.50148289202767,218.199737497784,222.77260849612367,22290920,-0.0138365042403673,-0.0542232582711081,-0.6630593720823577,0,
2025-03-18,224.82940673828125,225.14891583853952,220.36638016117064,220.7557723552152,28081310,0.0257835108504111,0.1614483680326376,1.1531591557317027,0,
2025-03-19,228.48370361328125,230.88995501711045,225.2886889043752,226.91615594900327,21456930,0.0162536428308681,-0.0852864473863596,0.7163010973725775,0,
2025-03-20,231.3292694091797,233.88528114330077,228.59353000639263,230.6403412768516,24426400,0.012454130211031,0.0253158478234939,0.5421278871655557,0,
2025-03-21,228.7632751464844,235.5726643105044,227.6949489659463,231.63879611135292,46879560,-0.0110923890835297,0.8616169489338189,-0.5372665681451423,0,
2025-03-24,232.31771850585932,234.0949611277153,230.34080555866768,231.5389341559041,26607360,0.0155376485019238,0.1065489236790783,0.6834792480355962,0,
2025-03-25,227.17575073242188,233.83536418798133,225.95764896696397,233.73552902189772,22492780,-0.0221333431066205,-0.0467046844814888,-1.0433942214419718,0,
2025-03-26,222.3233184814453,228.5436145952524,221.6643423931681,227.64502191853424,19372530,-0.0213598160689781,-0.1629230034503774,-1.007935018957768,0,
2025-03-27,225.4284820556641,227.64502695800516,220.98541330458676,221.824101852761,188868800,0.0139668820860909,6.150215870324759,0.611473847210604,0,
2025-03-28,227.15577697753903,231.9383278061713,225.75796277597368,226.82628893680604,30356330,0.0076622745543237,0.2461848474880021,0.3224647445246043,0,
2025-04-01,230.06124877929688,230.9298893690138,224.859368951983,226.64657533158,18781790,0.0127906577610179,-0.1849259871047901,0.5575546246366471,0,
2025-04-02,229.4222412109375,230.63036399642996,224.94922064392705,230.63036399642996,16203180,-0.0027775541154798,-0.2809701244259554,-0.1561067606567487,0,
2025-04-03,230.05126953125,231.4291105967452,226.1473535031109,226.64657503402285,11752610,0.0027417931103468,-0.4467381762978781,0.0969052755582181,0,
2025-04-04,221.973876953125,229.99137381461964,220.4562391777204,229.69183783808768,20832530,-0.0351112714769338,-0.1085431474469875,-1.6383145894630535,0,
2025-04-07,213.18756103515625,214.6652524607048,202.78378644177613,202.78378644177613,25772060,-0.0395826573764992,0.0754369416793307,-1.8432870988674583,0,
2025-04-08,224.45997619628903,225.14890432784628,216.28272530438215,216.66213853278336,25131280,0.0528755763535091,0.0515701443301168,2.3950847635523584,0,
2025-04-09,220.57603454589844,223.6512409369858,217.91019345757653,223.6512409369858,19372730,-0.0173034931046865,-0.1629155541550345,-0.8219893824994231,0,
2025-04-11,229.6618804931641,230.62037731402955,223.3716860704845,225.42847636841688,24630870,0.0411914465955958,0.0329316349173385,1.8594733333425568,0,
2025-04-15,238.1985626220703,239.1171283877992,232.23785647307432,235.53270630676397,27663800,0.037170653268949,0.1458975915395038,1.6751564086862962,0,
2025-04-16,241.9027862548828,242.37205571750508,236.89059776785083,238.67781939827148,27720760,0.0155509907030366,0.1480191508531703,0.6840908670066491,0,
2025-04-17,246.0862579345703,247.61387457098397,237.9289801045284,242.5617552129069,30422200,0.0172940202320759,0.2486382729091961,0.7639929699693748,0,
2025-04-21,245.9964141845703,249.610773306843,244.1193362940924,249.610773306843,31786610,-0.000365090479875,0.2994577382034326,-0.0455171724745159,0,
2025-04-22,250.16989135742188,250.94867572754063,243.320571337764,245.11777189766576,30235260,0.0169656016600314,0.2416754165521594,0.7489379556272873,0,
2025-04-23,257.73809814453125,258.1474329727861,250.99859246341396,251.60764332053552,37568330,0.0302522687524238,0.5148064375540625,1.358011195271684,0,
2025-04-24,258.3771057128906,259.3955067116334,256.1006566503568,257.5983213091308,17152000,0.0024792903065538,-0.2456299223895606,0.0848719016496098,0,
2025-04-25,252.6560211181641,261.2126702790132,248.7121740510386,258.37709562551345,33348710,-0.0221423820773184,0.3576404594793884,-1.0438085763082263,0,
2025-04-28,257.4984741210937,259.2956900161119,251.90720179951327,251.9970580237543,19380920,0.019166188802858,-0.1626105055107415,0.8498149273223647,0,
2025-04-29,257.2288818359375,259.3455761772656,255.202043710602,257.6981512772744,12494830,-0.0010469665347586,-0.4190930963507301,-0.0767750082354249,0,
2025-04-30,260.0145568847656,262.8900473225376,254.8026676217963,255.60142512231,32058330,0.0108295578200461,0.3095783508563375,0.4676559701427702,0,
2025-05-02,258.3970642089844,264.78712447738945,257.3487111334215,262.4906870465359,20015940,-0.0062207773870833,-0.138958247867404,-0.3139473340880893,0,
2025-05-05,260.1942749023437,261.99146027323945,258.896280605528,259.1958318140539,10986240,0.00695522876338,-0.4752827586576849,0.2900531045344971,0,
2025-05-06,250.80889892578125,260.3440333973105,250.01014141389328,258.8463687756577,18568700,-0.0360706475193775,-0.192862838827915,-1.682293284055542,0,
2025-05-07,255.70127868652344,256.3003506280784,244.6684796139518,244.6684796139518,19393390,0.0195064042053385,-0.1621460419461098,0.8654107193990989,0,
2025-05-08,251.0585021972656,257.89782795751216,249.01169089513596,255.7012715267352,14849940,-0.0181570327419037,-0.3313735465752892,-0.8611164373424246,0,
2025-05-09,247.96334838867188,249.6107733990929,241.6232286503219,243.7199652408873,25011070,-0.0123284166100925,0.0470927453642487,-0.5939272253783112,0,
2025-05-12,262.4906616210937,263.08973352198745,256.59985394744126,258.5468300078302,19437050,0.0585865343681795,-0.1605198607727481,2.656880417442119,0,
2025-05-13,266.9836730957031,268.53127814941007,261.09286502659216,262.7902304480605,19305040,0.0171168431168615,-0.1654367681638492,0.7558710053860782,0,
2025-05-14,267.0835266113281,269.52972437018684,264.7871196920418,268.3814904404787,13255750,0.0003740060748553,-0.3907515072890181,-0.011636295511966,0,
2025-05-15,273.2738647460937,274.1724573634523,265.0866198544656,267.5827273860519,16201350,0.0231775363059887,-0.2810382854783432,1.0336988465988703,0,
2025-05-16,276.5687255859375,277.51725867398704,272.6248633399176,273.6732468272455,13449060,0.0120569921419495,-0.383551390875309,0.5239227068415845,0,
2025-05-19,276.61865234375,278.9150897863131,275.32068848452377,276.5687423761127,10202020,0.0001805220662847,-0.5044921906268482,-0.0205057833300958,0,
2025-05-20,271.0273742675781,277.5671639643237,270.4283023520597,276.66857132607777,12885410,-0.0202129467004403,-0.4045453674755218,-0.9553614550318528,0,
2025-05-21,273.9228515625,275.07105495377533,269.9290794397592,271.0772828310345,10476510,0.0106833389163976,-0.4942684052334437,0.460953158916812,0,
2025-05-22,274.1225280761719,276.9181869072532,270.9774385525113,274.0227081469,13207450,0.0007289516465416,-0.3925505121143358,0.0046347412906464,0,
2025-05-23,281.31134033203125,283.20837610716063,274.1225379030448,274.52193951470565,13548310,0.0262248137951719,-0.3798546780613799,1.1733888952413154,0,
2025-05-26,281.31134033203125,284.25675963267304,280.91196919043534,282.3097834210536,8653797,0.0,-0.5621580425454348,-0.0287810835972552,0,
2025-05-27,290.9462890625,292.443953588014,278.6654521413106,279.56404476260644,24400390,0.0342501255694016,0.0243470669641458,1.5412766888841,0,
2025-05-28,289.89794921875,298.78408637877595,288.3503441902216,295.58905639154534,37169000,-0.0036032074756066,0.4999328020076011,-0.1939554824903542,0,
2025-05-29,287.40185546875,291.59529825106324,285.05550806492056,291.2957775059214,15854790,-0.0086102497679847,-0.2939464244485725,-0.4234829816629214,0,
2025-05-30,286.2037048339844,290.546938357046,285.15535178051584,287.5516090956331,17881680,-0.0041689036168937,-0.2184519132604143,-0.21988752240918,0,
2025-06-02,286.0040283203125,288.7497467506277,282.958758688288,286.5032498530971,12638710,-0.0006976727075832,-0.4137340732810262,-0.0607630526843348,0,
2025-06-03,283.4579772949219,290.34722828221817,282.65923503873773,287.3019891516941,9276084,-0.0089021509254378,-0.5389800442901049,-0.4368640035843432,0,
2025-06-04,289.89794921875,291.2458534468024,282.0601650860625,283.4579792792018,13640670,0.0227193179930431,-0.3764145934720148,1.012693690799494,0,
2025-06-05,291.046142578125,292.5438071196934,289.0991664860608,291.5453640919811,11867060,0.0039606812068497,-0.4424753170378863,0.1527802452958221,0,
2025-06-06,293.5422668457031,296.4377456967668,290.0477160499209,291.5453806766847,15858710,0.0085763867044144,-0.2938004182598511,0.3643684999797849,0,
2025-06-09,303.7763061523437,305.02435999849143,295.1896895968348,295.5391507677691,26608260,0.0348639377102717,0.1065824455081215,1.569414411201751,0,
2025-06-10,302.3285522460937,306.3722649995929,301.62966037257155,305.3238814842125,15246190,-0.0047658552590469,-0.3166146301771089,-0.2472523437047699,0,
2025-06-11,302.1788024902344,306.32233532113327,299.23341358468576,303.02748523151865,17551030,-0.000495321248181,-0.2307674607861135,-0.0514870726309607,0,
2025-06-12,295.5391540527344,303.3769383876729,294.5407109647184,303.3769383876729,16175000,-0.0219725817389675,-0.2820197301397742,-1.0360247700720249,0,
2025-06-13,293.5921630859375,294.8402168832252,287.3518940994989,287.5515948950903,16908690,-0.0065879290107512,-0.2546923626390022,-0.3307779077235286,0,
2025-06-16,293.6920166015625,294.4907893223444,287.05237642351824,293.043034714096,16256310,0.000340109608429,-0.278991219118106,-0.0131901412187371,0,
2025-06-17,289.3487854003906,295.0399230068219,288.9494142720592,294.54070147889155,8857573,-0.0147883870029198,-0.5545681045064301,-0.7066945677200577,0,
2025-06-18,287.70135498046875,292.19434864638987,286.90261273899705,288.5500376558221,8400088,-0.0056935798698523,-0.5716078089062321,-0.2897801070837891,0,
2025-06-19,283.6576843261719,290.1475643279636,282.25987011210657,289.0492708490321,13910920,-0.0140550977056447,-0.3663487331398805,-0.6730799008677778,0,
2025-06-20,293.7918701171875,294.54070241145394,282.55938570319137,282.75908650302136,21062460,0.0357268156337431,-0.0999790650559879,1.6089695418159042,0,
2025-06-23,292.6935729980469,295.4392913760212,287.00246591482926,288.1007288899681,13408530,-0.0037383509581205,-0.3850609905765538,-0.2001505860584073,0,
2025-06-24,300.3316650390625,303.9260662062719,296.6374439403159,297.5360366146021,24073040,0.0260958652517682,0.0121544328116049,1.16747777347299,0,
2025-06-25,302.8277587890625,304.4752141644938,301.5297950381817,303.22716037708415,11854470,0.0083111241356297,-0.4429442501797238,0.3522086158641827,0,
2025-06-26,312.0134582519531,312.4128293845028,303.6265425881535,304.32543445259927,37158990,0.0303330827385908,0.4995599647756874,1.3617157839409892,0,
2025-06-27,322.9464111328125,328.787278498382,312.3629088915909,313.61096268253533,60666210,0.0350400041783804,1.3751210871318569,1.5774854626835138,0,
2025-06-30,326.24127197265625,331.38324767102034,324.6936974076364,326.3910323386155,36746290,0.0102025002485279,0.4841883438355511,0.4389110649026299,0,
2025-07-01,329.0868530273437,331.38325997750525,326.5907452684441,327.689038776373,20683380,0.0087223208684827,-0.1140984594489776,0.3710582584772203,0,
2025-07-02,326.1913757324219,330.43475894351366,324.5439202273573,329.6859266121445,13385180,-0.0087985201118965,-0.3859306958078409,-0.432113470219451,0,
2025-07-03,324.5439147949219,328.2381664225323,324.0446932490321,327.0400225243708,11497040,-0.0050505962452281,-0.4562572583518413,-0.2603051366818933,0,
2025-07-04,324.444091796875,327.0899598710832,322.8465767711059,325.4924448453141,9623498,-0.000307579324388,-0.5260400968287613,-0.0428808073466329,0,
2025-07-07,327.53924560546875,329.18670109067887,322.5470301231719,324.44409638249687,13172850,0.0095398679983715,-0.3938392402086627,0.4085353831391651,0,
2025-07-08,328.3380126953125,330.18513848588134,324.24438997650003,328.4877730631825,13953330,0.0024386912425324,-0.3647691100624121,0.0830108026036231,0,
2025-07-09,329.3364562988281,334.7779528071978,328.2381628159254,328.4877735861276,24522730,0.0030409016468104,0.0289038009254162,0.1106166904708049,0,
2025-07-10,331.1336364746094,332.88091183868323,328.48776844588184,329.98543304365944,13973000,0.0054569730784694,-0.364036471865435,0.2213716633966647,0,
2025-07-11,325.292724609375,330.484640515468,324.4939823792359,330.484640515468,14554940,-0.0176391378641542,-0.3423612572061111,-0.8373756520278963,0,
2025-07-14,318.6031799316406,327.1897961635524,317.1554253366439,324.4939877694424,17980880,-0.0205646919578894,-0.214757062770321,-0.971485786438239,0,
2025-07-15,320.6999206542969,322.04779439913455,317.80441142596624,320.6000702550331,12753150,0.0065810414168061,-0.4094715864858015,0.2729000067841813,0,
2025-07-16,319.0524597167969,322.19757965379324,318.1538670791108,320.5002143058924,14151920,-0.0051370793423921,-0.3573723322516496,-0.2642696026986795,0,
2025-07-17,317.6546630859375,320.4503220208253,316.85592080172097,319.60163930005467,12037730,-0.0043810871481765,-0.4361184608569969,-0.2296142138284011,0,
2025-07-18,316.356689453125,323.4456412686139,313.2615098750874,320.0010005257865,29776470,-0.0040861154695573,0.2245871055002448,-0.2160924363464641,0,
2025-07-21,316.7560729980469,320.3005338096837,313.61098333179564,317.7046061296448,16996840,0.0012624469727897,-0.2514090857166058,0.0290906657473634,0,
2025-07-22,310.31610107421875,317.9542151106832,309.36759841803666,317.5049035308682,15797940,-0.0203310132711104,-0.2960638866498004,-0.9607737369978004,0,
2025-07-23,313.96044921875,314.7092815538527,311.1148802513466,311.1148802513466,9726960,0.011743986637869,-0.5221865018549101,0.5095742419428126,0,
2025-07-24,315.9573059082031,318.9026945355493,312.9619768478128,314.5095513409893,11348070,0.0063602173280807,-0.4618058659880228,0.2627772241347618,0,
2025-07-25,310.7654113769531,315.0587044706008,309.71705832177975,315.0587044706008,10957080,-0.0164322661136958,-0.4763688659186841,-0.7820515228256302,0,
2025-07-28,306.8714904785156,315.358256762128,306.0228077561414,310.7654124440424,15732700,-0.0125300974815187,-0.2984938467906642,-0.6031724650520156,0,
2025-07-29,320.6000671386719,321.9978813045861,305.823091823121,305.823091823121,27086580,0.044737217650127,0.1243981802502732,2.022014793003064,0,
2025-07-30,319.8013000488281,323.4955515602267,319.2022585886568,322.49710849985564,15393960,-0.0024914751171847,-0.311110718312985,-0.142992631953576,0,
2025-07-31,328.73736572265625,332.13206591097327,315.9573072007346,316.5064386760274,49292430,0.0279425558071957,0.951487855204298,1.2521317947857515,0,
2025-08-01,328.98699951171875,332.1820296009208,325.49244868230744,329.43631109209764,19635750,0.0007593715077498,-0.1531189858495471,0.0060292161643513,0,
2025-08-04,333.380126953125,334.977641920679,328.0883909975451,329.3364448049992,19850630,0.0133534986121837,-0.1451154629331029,0.5833557753872386,0,
2025-08-05,332.331787109375,338.0728348511155,330.9838828499099,333.9293021402201,16052990,-0.0031445780926749,-0.2865641727637288,-0.1729314828585567,0,
2025-08-06,326.04156494140625,333.08060670763524,325.0930623284117,332.6812355826868,11615130,-0.0189275369132791,-0.4518588219166082,-0.8964370688112365,0,
2025-08-07,324.99322509765625,327.4893328173003,316.30675804526896,322.4971173780122,16461900,-0.0032153564345036,-0.271333715970341,-0.1761760282102597,0,
2025-08-08,320.6499938964844,325.4924490017193,319.60164083465827,324.5938563101448,10312940,-0.013364066896677,-0.5003608114296592,-0.641402402621958,0,
2025-08-11,327.75,328.6000061035156,320.79998779296875,321.0,11342710,0.0221425424564571,-0.4620055071032133,0.9862537610433554,0,
2025-08-12,327.0,331.70001220703125,326.54998779296875,327.95001220703125,10094420,-0.0022883295194507,-0.5084999115213447,-0.1336802478567283,0,
2025-08-13,330.6000061035156,332.6000061035156,328.6000061035156,328.6000061035156,11363620,0.0110091929771118,-0.46122668327511,0.4758906136622665,0,
2025-08-14,327.3999938964844,331.95001220703125,325.8500061035156,330.6000061035156,8079069,-0.0096794075860642,-0.5835646356146925,-0.472494175472516,0,
2025-08-18,329.3500061035156,333.70001220703125,327.6000061035156,331.25,9341169,0.005956054500257,-0.5365558573531319,0.2442500223034316,0,
2025-08-19,331.29998779296875,333.20001220703125,328.45001220703125,330.0,8842923,0.0059206972925947,-0.5551137653902998,0.24262921485293,0,
2025-08-20,328.45001220703125,331.0,327.04998779296875,330.8500061035156,8822662,-0.0086024017233543,-0.5558684162550153,-0.4231232199608584,0,
2025-08-21,323.8500061035156,329.3999938964844,322.6000061035156,329.0,10947440,-0.0140051938881223,-0.4767279219542133,-0.6707922632233936,0,
2025-08-22,320.6000061035156,326.29998779296875,320.1000061035156,324.79998779296875,8800338,-0.0100355100779623,-0.5566999066011932,-0.4888182465791073,0,
2025-08-25,319.70001220703125,322.3500061035156,318.3500061035156,322.0,11445520,-0.0028072173404568,-0.4581761968321801,-0.1574665506183248,0,
2025-08-26,315.75,320.1499938964844,314.20001220703125,319.5,10076770,-0.0123553708358112,-0.5091573118353582,-0.5951628322815671,0,
2025-08-28,310.1000061035156,316.8999938964844,309.5,315.75,15243090,-0.0178938840743765,-0.3167300942549244,-0.849053456436501,0,
2025-08-29,311.70001220703125,316.6499938964844,309.3500061035156,311.0,17274980,0.0051596455079769,-0.2410493506831929,0.2077418896290089,0,
2025-09-01,314.04998779296875,314.5,307.20001220703125,311.70001220703125,11486200,0.0075392219887904,-0.4566610101594281,0.316823899893307,0,
2025-09-02,311.75,316.25,311.0,314.20001220703125,13220790,-0.0073236359890737,-0.3920536441149623,-0.3645034033350229,0,
2025-09-03,313.70001220703125,314.70001220703125,309.79998779296875,311.0,11360600,0.0062550511853447,-0.4613391676347882,0.2579563098443889,0,
2025-09-04,309.45001220703125,316.0,309.0,315.25,10392900,-0.0135479752458381,-0.4973825831515557,-0.6498329332616075,0,
2025-09-05,309.3999938964844,313.8999938964844,308.8999938964844,310.0,8618197,-0.0001616361563218,-0.5634840171164763,-0.0361906360975178,0,
2025-09-08,311.1000061035156,313.3500061035156,309.6000061035156,310.75,6198613,0.0054945450567784,-0.6536049962316175,0.2230939980039355,0,
2025-09-09,307.95001220703125,312.3500061035156,307.25,311.1000061035156,10103720,-0.0101253418022635,-0.5081535192878983,-0.4929362167940991,0,
2025-09-10,310.04998779296875,313.3999938964844,309.25,310.0,10838910,0.006819209295974,-0.4807702820720543,0.2838178450001372,0,
2025-09-11,310.70001220703125,312.5,309.95001220703125,310.04998779296875,6146666,0.0020965148835823,-0.6555398389575136,0.0673251184492547,0,
2025-09-12,311.20001220703125,312.20001220703125,310.0,311.04998779296875,6049420,0.0016092693284699,-0.6591619098321064,0.0449893267348264,0,
2025-09-15,315.3500061035156,316.6499938964844,310.0,311.04998779296875,14414940,0.0133354554424744,-0.3475757639461623,0.5825286596213489,0,
2025-09-16,315.45001220703125,317.79998779296875,314.29998779296875,315.79998779296875,10963420,0.0003171273238624,-0.4761327232563132,-0.0142436706266793,0,
2025-09-17,315.8500061035156,318.70001220703125,315.0,315.8999938964844,8836571,0.0012680104010325,-0.5553503550103912,0.0293456984986008,0,
2025-09-18,317.3500061035156,317.95001220703125,315.8999938964844,316.29998779296875,9396848,0.0047490896660244,-0.5344820107761369,0.1889216260539463,0,
2025-09-19,317.0,321.6000061035156,315.79998779296875,317.6000061035156,17671560,-0.0011029024634757,-0.2262781429476967,-0.0793391634956825,0,
2025-09-22,313.8500061035156,319.0,312.79998779296875,317.0,7711667,-0.0099368892633576,-0.5972490656526086,-0.4842973762487277,0,
2025-09-23,312.54998779296875,315.0,310.75,313.8500061035156,11896530,-0.004142164362801,-0.4413776633691055,-0.218661770006214,0,
2025-09-24,306.75,314.1000061035156,306.0,314.0,11253780,-0.0185569925435755,-0.4653178362774472,-0.8794509685260413,0,
2025-09-25,301.6000061035156,308.29998779296875,301.0,306.75,12147550,-0.0167888961580582,-0.432028052784194,-0.7983997774303299,0,
2025-09-26,295.8500061035156,301.6000061035156,294.3500061035156,300.8999938964844,11503280,-0.01906498635158,-0.4560248403371419,-0.9027378795481246,0,
2025-09-29,294.20001220703125,299.8999938964844,293.3999938964844,296.0,9607887,-0.0055771298375673,-0.5266215515767537,-0.2844419287485218,0,
2025-09-30,293.20001220703125,296.79998779296875,292.20001220703125,295.0,10119810,-0.0033990481254511,-0.5075542234775596,-0.1845966270348651,0,
2025-10-01,300.04998779296875,300.8500061035156,293.04998779296875,294.0,8551743,0.023362807983448,-0.5659591944800717,1.0421918734821207,0,
2025-10-03,301.70001220703125,302.95001220703125,298.79998779296875,300.04998779296875,8773415,0.005499165076457,-0.5577026934937817,0.2233057840247111,0,
2025-10-06,306.25,306.6499938964844,301.5,302.0,8816471,0.0150811654254972,-0.5560990091923557,0.6625536371003139,0,
2025-10-07,309.8999938964844,315.0,306.29998779296875,306.3500061035156,18717960,0.0119183474170918,-0.1873034297134863,0.5175671030515991,0,
2025-10-08,304.6499938964844,310.95001220703125,304.20001220703125,309.8999938964844,7853613,-0.0169409490267806,-0.5919620772688707,-0.8053700230687585,0,
2025-10-09,307.3500061035156,308.1499938964844,305.29998779296875,305.29998779296875,6279739,0.0088626694932698,-0.6505833385616648,0.377491970632742,0,
2025-10-10,308.1499938964844,310.3999938964844,306.6499938964844,307.0,7654597,0.0026028559527644,-0.5993747220787137,0.0905362663787717,0,
2025-10-13,308.45001220703125,308.79998779296875,304.70001220703125,306.0,6533659,0.0009736112818086,-0.6411257131942807,0.0158501676745589,0,
2025-10-14,305.6000061035156,310.79998779296875,305.1000061035156,309.6499938964844,7420573,-0.0092397665447414,-0.6080912915453831,-0.4523406191700165,0,
2025-10-15,312.6499938964844,312.95001220703125,305.6000061035156,305.6000061035156,14796110,0.0230693313225285,-0.3333785244168389,1.02873862900905,0,
2025-10-16,312.1000061035156,314.29998779296875,310.6000061035156,314.04998779296875,10445540,-0.0017591165958916,-0.4954219286172965,-0.1094206327423861,0,
2025-10-17,309.29998779296875,314.75,307.04998779296875,313.54998779296875,13963050,-0.0089715419922746,-0.3644070743087457,-0.4400449549536195,0,
2025-10-20,310.70001220703125,315.79998779296875,309.1000061035156,309.20001220703125,14883900,0.0045264289340987,-0.3301086562260597,0.17871464996336,0,
2025-10-21,311.79998779296875,313.29998779296875,311.04998779296875,311.45001220703125,3190393,0.0035403139450298,-0.7656505924141639,0.1335102170625031,0,
2025-10-23,309.04998779296875,313.8500061035156,308.3999938964844,312.0,11107310,-0.0088197565993042,-0.4707733277218421,-0.4330869706536935,0,
2025-10-24,305.95001220703125,311.1499938964844,305.5,310.0,8292307,-0.010030660761631,-0.5756222714130138,-0.4885959493854313,0,
2025-10-27,305.54998779296875,307.8999938964844,305.1499938964844,306.8500061035156,8333968,-0.0013074829158424,-0.5740705459466048,-0.088717322670172,0,
2025-10-28,307.95001220703125,308.75,305.04998779296875,306.1000061035156,11236080,0.0078547684828862,-0.4659770989152966,0.3312888461496497,0,
2025-10-29,309.75,310.75,307.6000061035156,307.79998779296875,8605721,0.0058450648534433,-0.5639487041599683,0.239162153142437,0,
2025-10-30,309.79998779296875,312.79998779296875,309.1499938964844,310.1000061035156,8517048,0.0001613810911016,-0.5672514609896865,-0.0213832235251153,0,
2025-10-31,306.79998779296875,310.95001220703125,306.25,309.0,6533999,-0.0096836672634242,-0.6411130493921977,-0.4726894430645684,0,
