Stock,Date,Close,Volume,Returns,Volume_Ratio,Combined_Suspiciousness
HINDUNILVR,2025-07-11,2519.60009765625,7242235,0.04617181523894143,2.548243524796786,0.4419217312476389
HINDUNILVR,2024-10-24,2450.516845703125,9216267,-0.05798524451864118,3.3271472185335216,0.400336348451674
BAJFINANCE,2024-04-26,665.6503295898438,58147230,-0.07727314877016733,2.8723631907028806,0.4001734747143928
HDFCBANK,2024-06-19,817.869873046875,90131196,0.031129539458385258,2.1308811088995028,0.3937579324803109
BAJFINANCE,2025-09-04,934.75,21738706,0.042898597267316596,2.521325840753323,0.3937193537201865
SHRIRAMFIN,2025-04-07,611.2579345703125,15188995,-0.06058743665319111,2.105248225188812,0.38226714900519565
SHRIRAMFIN,2025-08-28,571.6500244140625,20025147,-0.03875901684855598,1.9102879099934273,0.37891770409887493
HINDUNILVR,2024-06-04,2418.34765625,7826048,0.05959524754424006,2.174801865260485,0.35530807965468414
HINDUNILVR,2024-06-05,2521.47314453125,11061076,0.04264295417357866,2.0139509892799405,0.3521844671577715
HINDUNILVR,2024-05-07,2305.097900390625,8277810,0.05460507827038019,2.470713994829708,0.3462290262265162
HDFCBANK,2024-07-03,872.531005859375,123217802,0.021986632970162567,2.266056082699568,0.3460805299446459
SHRIRAMFIN,2025-03-19,664.9669799804688,9823834,0.07172080692719907,1.9628883943221695,0.3334278695840471
HDFCBANK,2024-09-20,858.989013671875,60623386,0.019139539375109926,1.809734929777072,0.3296564668956765
SHRIRAMFIN,2025-04-28,619.22216796875,32221482,-0.050671591345480826,2.8701793670923825,0.32516178374062293
BHARTIARTL,2024-07-26,1493.5216064453125,9564987,0.04502642262360812,1.9230890791754442,0.3206014600593669
BHARTIARTL,2024-09-20,1697.55859375,21646275,0.02817074270741382,2.6205607899789944,0.3096081577870029
BHARTIARTL,2024-09-12,1633.097412109375,12204496,0.043700045068804316,1.8068325221373882,0.30322230479393925
BHARTIARTL,2025-06-20,1920.6435546875,16228526,0.031806021481542546,2.1189380886675035,0.30269682776148343
BHARTIARTL,2025-02-28,1557.18212890625,13640211,-0.04859431556770488,1.8130604366903842,0.30225767768969053
BHARTIARTL,2025-08-08,1858.5999755859373,93801105,-0.03328825591007056,4.196052330687257,0.2995373268383626
BHARTIARTL,2024-08-30,1575.8758544921875,37820442,0.014783787733257725,3.1331652401266394,0.29914754787640563
BAJFINANCE,2025-09-12,1003.25,11412561,0.03401185261530526,1.6162284299979344,0.29885982798076405
BAJFINANCE,2024-03-28,716.4849243164062,35745180,0.031682686945808,1.8039556923057047,0.298655697931301
HDFCBANK,2024-11-25,880.8929443359375,427737274,0.022914698246347953,3.776658532716199,0.2982384187334976
BAJFINANCE,2024-08-29,702.0231323242188,26391590,0.023702807612674404,1.8742868871028566,0.29294325774199353
BAJFINANCE,2025-03-21,886.1420288085938,27448010,0.027241818178730837,2.3146708147675406,0.28188974451561777
BAJFINANCE,2025-01-02,734.388427734375,31716510,0.06544768173732796,3.0194329315103547,0.27943042090460435
HDFCBANK,2025-01-09,822.778564453125,40420222,-0.015640693917462478,1.7284108474161126,0.27855885591799645
BAJFINANCE,2024-07-24,656.6630859375,31006260,-0.017830875757901876,2.091841925379768,0.2767598835529176
HINDUNILVR,2025-07-07,2410.39990234375,2701583,0.030393644266045516,1.9599651243572906,0.2760565171228241
HDFCBANK,2024-09-18,836.0985107421875,40917342,0.015580102911475713,1.5440289435328842,0.26957911864659145
BHARTIARTL,2024-06-28,1424.1416015625,29145832,-0.021513739992307324,2.0539476917549795,0.26777094388608397
HINDUNILVR,2025-04-07,2225.990966796875,3435185,0.0021606944206755685,1.7683523467731856,0.26330653747274824
HDFCBANK,2025-03-25,898.5789184570312,39101416,0.011916674078431333,1.5887289653401464,0.26295106958225567
BAJFINANCE,2024-07-23,668.5845336914062,19322120,-0.022827418843773595,1.9842762335257418,0.2627944854715841
HINDUNILVR,2024-07-18,2678.7333984375,5569762,0.01857945006268591,2.120492684977491,0.2616450859553742
HINDUNILVR,2025-09-04,2666.60009765625,2494678,0.0007130808418183143,1.5399288738808918,0.26039131122050196
HINDUNILVR,2025-02-01,2479.97021484375,2970999,0.01508828346642388,1.6326253272532902,0.2575140551969198
HINDUNILVR,2025-08-20,2669.800048828125,3156954,0.024953930736158814,1.6237851523489628,0.25689546532214913
SHRIRAMFIN,2024-06-25,585.3222045898438,15844875,0.037331933770718306,1.6853017447823573,0.25567146766142124
HINDUNILVR,2024-07-16,2629.871826171875,3298003,0.02600845136559604,1.7679011623001477,0.25553729924675284
BAJFINANCE,2024-06-04,643.7313232421875,32993870,-0.05870821017819128,1.799749799208792,0.25401383233320524
BHARTIARTL,2024-04-18,1248.2996826171875,19939924,0.04052779810848306,2.277472759483089,0.2521271516529462
HDFCBANK,2024-04-04,743.461181640625,88935066,0.030560629026979758,1.7333796139272286,0.2521233530884793
BHARTIARTL,2025-09-19,1962.4000244140625,11287603,0.010973184841597705,1.907727473911653,0.2511167863187562
BAJFINANCE,2025-07-25,913.75,24415481,-0.04713489924568959,2.4319565606032434,0.25048051683526934
BAJFINANCE,2025-04-30,858.15478515625,39690570,-0.05042336843275441,2.1857109532668777,0.25034601479387114
BHARTIARTL,2024-06-04,1281.781494140625,19924421,-0.0657034779839557,1.598748082489678,0.25021278964704835
HDFCBANK,2024-06-04,731.6848754882812,89531240,-0.056640261661991764,1.4669982881269918,0.25007514710596296
BHARTIARTL,2025-03-21,1711.4921875,14715349,0.012051097502286945,1.8637026708005309,0.24939989890088127
SHRIRAMFIN,2024-07-26,575.6807250976562,32196680,0.09182550615254614,2.566784944939576,0.24857102492526323
HINDUNILVR,2024-09-09,2858.137451171875,3342754,0.029183371104858136,1.5732444608353786,0.24679510178979572
SHRIRAMFIN,2024-09-12,669.31494140625,9163615,0.036845652895990844,1.5556274777727246,0.24182006765001213
BAJFINANCE,2024-05-03,685.4580688476562,68186010,0.007090180593982254,1.9761081242184875,0.24178377205297602
SHRIRAMFIN,2025-02-04,574.1742553710938,12290382,0.05602851767368344,1.7638899070687106,0.2410158029011787
BHARTIARTL,2025-10-17,2012.0,6743801,0.02266950037231008,1.5313953253368704,0.238357223839992
SHRIRAMFIN,2025-10-31,748.9000244140625,18363586,0.014426040520233663,1.8300434494637217,0.23732199493519673
BAJFINANCE,2025-06-06,937.1500244140624,19783860,0.048970224764313564,2.0236340526913685,0.2349187333900652
BHARTIARTL,2025-03-20,1691.1124267578125,12074465,0.04159667160463454,1.8249969121044356,0.23444968940602456
SHRIRAMFIN,2025-06-06,685.1763305664062,20115034,0.05648941386394668,2.4754628086185586,0.23422945768204145
BAJFINANCE,2024-12-11,707.1465454101562,19931040,0.025792200982825753,1.602166678697697,0.2342105376215966
SHRIRAMFIN,2025-03-20,664.917236328125,8747482,-7.4806199166777e-05,1.5404105595726547,0.23234671995971312
SHRIRAMFIN,2024-06-03,491.2156982421875,15161795,0.06588638394330837,1.744409088676018,0.23194651493427776
SHRIRAMFIN,2025-08-26,594.7000122070312,18048586,-0.04211961731048919,2.3686172705963404,0.23103070917465435
SHRIRAMFIN,2025-10-01,648.7000122070312,15107673,0.05291354960709049,2.2666231556020064,0.2304124958570945
HDFCBANK,2025-04-07,867.1289672851562,37995450,-0.032796063660856634,1.5461582027101832,0.22922949360442024
BAJFINANCE,2025-01-28,755.9951171875,24789330,0.04264988894371702,2.2097449623317,0.22466597612139338
HINDUNILVR,2025-08-18,2568.10009765625,3089136,0.03527372271035256,2.042553056434665,0.22364950945786494
SHRIRAMFIN,2024-06-04,442.5767211914063,17788625,-0.09901755425332592,1.6244438429550032,0.22329939455539102
HINDUNILVR,2025-01-13,2425.4931640625,2595013,0.003664984196662502,1.5178514817548732,0.2231738924929048
SHRIRAMFIN,2025-02-28,614.5431518554688,23771834,0.017303919176439253,1.9502573271430035,0.22254296449538774
BAJFINANCE,2025-01-30,785.3191528320312,56488830,0.018299713092788883,2.56412324641703,0.2175724496405146
BHARTIARTL,2025-05-16,1798.9608154296875,100662047,-0.028491844838070213,3.8833930140499735,0.21664796081744342
SHRIRAMFIN,2024-06-13,525.5048217773438,10022455,0.045715771287967666,1.8719508869603676,0.21393670013758798
SHRIRAMFIN,2025-02-27,604.0900268554688,17099035,0.05668257514497954,1.909895452007516,0.21024766983391568
HDFCBANK,2024-06-05,765.5520629882812,81631650,0.04628657586696616,1.160743818156666,0.20960104974471272
HDFCBANK,2024-01-31,711.80224609375,65761040,0.012635884843198664,0.9182410793884996,0.20815946213480985
BHARTIARTL,2025-02-07,1662.8487548828125,14873255,0.03519063477849049,2.152041303436644,0.2044571714274412
BAJFINANCE,2024-03-05,625.4069213867188,17175580,-0.04213589230741044,1.6301261822168018,0.19803639763010672
SHRIRAMFIN,2025-01-20,512.0034790039062,12701612,-0.018613511900005708,1.7988897132202917,0.19654977305286675
SHRIRAMFIN,2024-06-14,534.8723754882812,15318425,0.01782581876081535,1.9955420062443958,0.19507496865701954
HDFCBANK,2024-06-03,775.615966796875,72637256,0.026541689645531497,1.4913483499060753,0.1941146209672255
BAJFINANCE,2025-02-03,837.4127197265625,43369260,0.05321179174207735,1.4505105904464806,0.192362299815087
HDFCBANK,2025-06-26,997.4179077148438,50084830,0.02100796522285253,1.8446634517322658,0.19231112023574692
BAJFINANCE,2024-10-21,673.9315185546875,22099660,-0.017196773838089152,1.7663011725702795,0.19147189948197685
HDFCBANK,2024-02-02,703.8206176757812,44867754,-0.013775620339521177,0.8948716322461904,0.1863176269346563
HDFCBANK,2024-06-25,844.2631225585938,74521548,0.023289886713483643,1.3017443822896344,0.1860434914590501
BAJFINANCE,2024-10-23,695.2897338867188,26373910,0.04760486346618675,1.6519499765742247,0.18482141278051456
HDFCBANK,2024-07-05,813.0598754882812,82242548,-0.045769107202913495,1.291425418840224,0.18481944737294748
SHRIRAMFIN,2024-10-18,658.2736206054688,9380205,0.02640697341439524,1.6584925516216626,0.18213443166571175
HDFCBANK,2025-10-23,1008.7999877929688,43526526,0.0010915704799172588,1.854711767868877,0.17971634362317024
SHRIRAMFIN,2025-07-25,615.8499755859375,16922561,-0.027937830554919496,2.168778397950543,0.17857191671160855
BAJFINANCE,2025-06-09,960.75,23496010,0.025182708180254476,1.786540850528731,0.1782665694769276
HINDUNILVR,2025-02-28,2167.45654296875,3683249,-0.024365847284645414,1.7083073409579697,0.1777730310053556
HDFCBANK,2025-04-15,920.0142211914062,49298344,0.032184884980663186,1.3841003584519207,0.17663983577125295
HINDUNILVR,2025-07-31,2521.199951171875,5505507,0.03438091908822383,2.9858537258395903,0.17603563004710734
HINDUNILVR,2025-04-24,2301.101318359375,7065430,-0.04063863164263304,2.3419233322509987,0.1743489045181758
BHARTIARTL,2024-06-21,1396.527587890625,43929578,0.025268777454105162,2.969702631010099,0.1737531815052975
BHARTIARTL,2024-06-05,1325.81591796875,12175520,0.03435407987197392,0.8691459842908804,0.17129811041413245
BHARTIARTL,2025-10-23,2007.9000244140625,8790128,-0.017421079317806454,1.6361255428684152,0.17081448742336203
HDFCBANK,2024-02-07,695.936279296875,54837086,-0.009798481118188818,1.2928617892292626,0.16893491477787856
HDFCBANK,2024-02-08,682.844482421875,69106124,-0.01881177525078448,1.390511435490313,0.16756829246502
HDFCBANK,2024-12-30,877.0943603515625,22222218,-0.011316565940579282,1.6965169387714094,0.1654943589947173
HINDUNILVR,2024-09-20,2912.7216796875,3641632,0.022615292821949184,2.1657930458290533,0.16477484893655125
BHARTIARTL,2024-05-31,1353.824462890625,24825643,-0.003195016249212035,2.7587746988118367,0.16317462178748188
HINDUNILVR,2024-04-15,2125.535888671875,4909564,-0.017134841766882403,1.8994354964447224,0.16089442335593593
BHARTIARTL,2024-06-07,1405.6005859375,12280748,0.03987289627595958,1.0119671839360818,0.1599675792424866
BHARTIARTL,2024-11-04,1578.0576171875,6094029,-0.015589650274204447,1.3300788099592264,0.15546448044619865
HINDUNILVR,2025-01-09,2410.055419921875,2425267,0.014327356819679338,1.8724911381083884,0.15255225753923413
HINDUNILVR,2025-02-20,2224.6552734375,2206196,-0.001044211761540792,1.5094819338043557,0.14806445596423412
