Stock,Date,Open,High,Low,Close,Volume,Returns,Volume_Ratio,Combined_Suspiciousness,IsoForest_Anomaly,WaveLSTM_Anomaly,Pattern_Anomaly
BAJFINANCE,2020-03-19,274.2777554281752,299.0656004004598,243.39212223589428,268.9978942871094,83247130,-0.10297754300038342,1.7116905814705419,0.46864162880222865,1,0,1
BHARTIARTL,2020-05-19,533.8787676951438,576.8949823228535,532.4448998182067,572.4021606445312,73259076,0.11290753809072474,2.5271053055165003,0.46018047122346495,1,0,1
HDFCBANK,2022-04-04,751.5072706543655,819.0953496497071,743.2074192757403,788.0362548828125,97450970,0.10013288998045677,3.068308526513102,0.453203489075947,1,0,1
HINDUNILVR,2020-05-07,1776.0281596238362,1827.8491159377784,1732.22173319066,1814.233642578125,185669922,-0.009028902864148924,4.378505016315722,0.447044624118768,1,0,1
SHRIRAMFIN,2018-07-04,213.27908673740464,213.27908673740464,182.6040553567776,199.54893493652344,94382685,-0.11700070389369688,4.008621995669367,0.4334933963233626,1,1,1
HINDUNILVR,2025-07-11,2500.0,2530.0,2461.0,2519.60009765625,7242235,0.04617181523894143,2.548243524796786,0.4321844810169463,1,0,1
HDFCBANK,2020-03-12,509.1068713765792,511.4748103132144,475.2216709744296,483.6752014160156,59000770,-0.08304910042700597,1.719508674120253,0.42866850998977696,1,0,1
HINDUNILVR,2024-01-23,2374.462021080028,2403.0408173353767,2291.5834646361577,2301.3681640625,4369332,-0.07400409853015011,1.8812975514678132,0.42491098320900567,1,0,1
BHARTIARTL,2019-11-19,408.08027709162087,426.00368417761325,402.87055143182624,419.9814453125,63965674,0.07368038353663531,1.6686332323167619,0.42455550154195165,1,0,1
HDFCBANK,2024-01-17,764.0965828252033,777.1397839265529,743.8504686909188,748.279296875,170145236,-0.08435815003093883,3.248588278465932,0.42296326273379453,1,0,1
HDFCBANK,2019-09-20,524.7352754208938,572.9938831612448,523.5039587194727,568.1159057617188,46150034,0.08950543441110126,2.5240674991266676,0.4193717272382163,1,0,1
HDFCBANK,2019-09-23,596.5076101596419,607.4711228325581,582.0394779614176,595.4183349609375,41920410,0.04805785038285837,1.7136924008149312,0.41510084116997764,1,0,1
HDFCBANK,2018-05-31,493.0982287037809,507.186749523889,488.40205509707823,502.3614196777344,39639192,0.05114603952603791,3.4336913315371054,0.4090853829087348,1,0,1
SHRIRAMFIN,2023-06-21,331.1158444750273,346.16042035589425,323.2799296970431,334.7346496582031,67327115,0.1120121114450845,3.153274930849085,0.4089871646732478,1,0,1
BAJFINANCE,2019-09-20,330.85111843660087,366.4938701477138,320.8189750736048,361.8222961425781,56480860,0.10117329330437919,2.5033434284024985,0.4029609265880305,1,0,1
HINDUNILVR,2020-04-07,2021.8364400542823,2240.4133524925837,2021.8364400542823,2226.6611328125,8510114,0.13499862113731775,2.0238034143175203,0.40013828190567435,1,0,1
HDFCBANK,2024-01-18,727.1084347245617,737.3288344094451,720.3191929835535,723.2879638671875,161070930,-0.03339840232408209,1.9903356816745061,0.39416702780485124,1,0,1
BAJFINANCE,2020-03-12,378.1114380506276,379.0860987620606,355.3953624767476,365.80322265625,52726190,-0.07351167860965846,1.5732152637433998,0.3918546895938293,1,1,1
BHARTIARTL,2020-03-18,439.721148742338,457.6923475989671,389.4877717155459,406.7898559570313,29342689,-0.06410811887886658,1.5341128024400845,0.3909199556947339,1,0,1
BAJFINANCE,2023-07-04,756.5106994484865,783.2110770760802,752.8171616958847,777.3221435546875,41622080,0.07192825018504245,2.7101540660567367,0.38674636064200235,1,0,1
BAJFINANCE,2018-05-17,187.96910813205983,203.33777288267865,185.64140837191275,201.26329040527344,55812030,0.07633013768874952,3.0232198238005252,0.3864713173433451,1,0,1
SHRIRAMFIN,2019-06-17,179.98913536505472,185.4380214687087,175.77063978988596,178.92572021484375,164823582,-0.06175404288890829,4.196446061696264,0.37940616134801475,1,0,1
BAJFINANCE,2021-04-12,464.3130376896482,464.3130376896482,431.0078830874372,441.8810424804688,45000460,-0.07415384477664233,1.6937512284275698,0.37708928027609523,1,0,1
BHARTIARTL,2021-01-13,564.0966811461951,577.2397372237944,543.9503860185873,554.7430419921875,85239439,0.022094623126286628,2.3041184366190772,0.37406492433313626,1,0,1
BHARTIARTL,2018-11-16,265.8555926262023,295.609674232743,265.0656665162824,292.0549621582031,25046229,0.09313413052834729,2.7183661846066123,0.3687245404669642,1,0,1
BHARTIARTL,2020-09-23,448.01555754246687,448.01555754246687,406.6676691064613,416.1652221679688,86810146,-0.07888314471027424,2.1866129368166347,0.36790348779802357,1,0,1
BAJFINANCE,2024-01-30,691.0948200189839,691.0948200189839,672.9484745686839,674.1549072265625,41531470,-0.05206725961556613,1.7629710899105506,0.3626269140315108,1,0,1
HINDUNILVR,2024-10-24,2589.324912263946,2589.324912263946,2399.1607603635493,2450.516845703125,9216267,-0.05798524451864118,3.3271472185335216,0.3625765957840835,1,1,1
HDFCBANK,2020-03-20,414.3892813178423,433.1433446587117,390.4967735453303,418.10693359375,88637464,-0.014181425073192422,1.5193149223983244,0.36208143618115674,1,0,1
BAJFINANCE,2019-07-25,312.63395568174604,316.9829985232803,292.82372060840225,297.7396240234375,102905770,-0.04003411521579758,2.3378972708749455,0.36180910680464495,1,0,1
HDFCBANK,2020-03-13,464.1398060865096,512.1616008174603,435.3219945252568,506.6443481445313,66342364,0.047488783095082754,1.5191363369638498,0.35746924775916644,1,0,1
SHRIRAMFIN,2023-06-19,284.2933583067077,289.67812778759605,280.39469037382224,283.6853942871094,15970295,0.048769373480149314,2.4544098336872207,0.3565367678844483,1,0,1
HINDUNILVR,2019-09-20,1651.6883926517482,1804.807064268943,1640.1365402072558,1784.64794921875,4539742,0.08660874228904203,2.732820657541978,0.35581212810489626,1,0,1
SHRIRAMFIN,2020-09-24,109.44438426955055,109.44438426955055,101.33638002491097,102.85035705566406,44394795,-0.08032946533004004,1.9770932680186641,0.35552558228467257,1,0,1
BHARTIARTL,2019-11-15,342.07434085837104,380.93229051718174,341.50077588410744,375.7225646972656,56210391,0.08427576589773422,3.0167477118361234,0.3544809487059696,1,0,1
HINDUNILVR,2020-05-04,1939.869699247433,1967.1918076875372,1881.5825345752096,1896.7462158203125,8474573,-0.05118462505991095,1.7125532822883889,0.35297916347920366,1,0,1
BHARTIARTL,2020-10-28,427.8692616477073,468.1618829672372,424.03185351759873,433.4814453125,125905730,0.042690627359104116,3.205165114318098,0.3518769995710882,1,0,1
HINDUNILVR,2020-02-03,1889.6879729823363,1999.568517336572,1889.6879729823363,1984.4501953125,4012542,0.07113183099872211,2.3474413128263785,0.34661306281071447,1,0,1
BHARTIARTL,2019-12-02,450.3795617670977,464.19255482968697,434.9893318188277,438.3828430175781,56782244,0.036501259537446096,2.072115649816281,0.34632988354602373,1,0,1
BAJFINANCE,2022-07-28,642.2334914514631,700.1300054770292,642.2334914514631,696.845947265625,64857820,0.10634959472888328,2.9114265437116953,0.3435794419393959,1,0,1
BAJFINANCE,2018-07-19,244.2822229531188,247.51147956701573,229.9993378392836,245.8724670410156,48898170,0.012636798836832774,2.4940131244064383,0.34296608034597625,1,0,1
HINDUNILVR,2021-08-20,2324.516099357055,2455.2117836582547,2311.446530926935,2445.316162109375,5779927,0.05363915753175719,2.529079088539889,0.3392378099494876,1,0,1
HINDUNILVR,2024-06-04,2299.8666921601257,2431.668282626243,2268.9629335739623,2418.34765625,7826048,0.05959524754424006,2.174801865260485,0.3388041609200471,1,0,1
SHRIRAMFIN,2024-01-11,432.3654302024941,446.38156458063565,429.6460198128267,444.4126892089844,14663945,0.06034884112091543,1.9193381504573563,0.33758286772471735,1,0,1
HDFCBANK,2022-11-11,743.404141412297,787.6715724866862,740.0359673088109,775.2333984375,56722338,0.05666491546172536,2.852656488212396,0.33699848661888965,1,0,1
HINDUNILVR,2024-06-05,2454.4341210050734,2638.88834844956,2446.151067118012,2521.47314453125,11061076,0.04264295417357866,2.0139509892799405,0.33622589333907593,1,0,1
BAJFINANCE,2025-09-04,915.0,948.0,912.25,934.75,21738706,0.042898597267316596,2.521325840753323,0.3354271450726798,0,0,1
SHRIRAMFIN,2021-01-29,218.4307043601177,242.3129369399841,214.59116665758728,237.23336791992188,90681265,0.1622265092873385,2.3847472191376715,0.3339576346325456,1,0,1
HINDUNILVR,2024-05-07,2195.239159731017,2314.979572141245,2188.457750146675,2305.097900390625,8277810,0.05460507827038019,2.470713994829708,0.3296637716754551,1,0,1
HINDUNILVR,2021-10-19,2492.459715616976,2550.4326724339,2352.9888546374973,2377.541015625,5431133,-0.04039200975058033,2.2290783891566095,0.32954203107897195,1,0,1
HINDUNILVR,2020-02-12,1964.5506441542336,2069.194224397881,1962.638007736547,2058.584228515625,4753325,0.05003145314527413,2.6028655738408704,0.3285221229180394,1,0,1
SHRIRAMFIN,2025-08-28,576.75,587.9500122070312,570.0,571.6500244140625,20025147,-0.03875901684855598,1.9102879099934273,0.3281580609462261,0,0,1
HDFCBANK,2022-02-24,689.6268166665427,701.5415010977686,669.2933137242217,675.119873046875,23630766,-0.05430084534555513,2.056253978587598,0.3268962167977939,1,0,1
BAJFINANCE,2020-11-10,381.9268471122351,415.7217831761866,380.344861845145,412.254150390625,114214480,0.08888743081375239,1.7835600967934968,0.32512681479896044,1,0,1
BAJFINANCE,2018-07-20,245.9505076636657,267.80409646620285,242.61880173362132,265.4967956542969,73612740,0.07981507181122316,2.3333717300966614,0.32281997586952293,1,0,1
HINDUNILVR,2020-04-15,2209.401940994171,2291.9603670232145,2168.91973386999,2265.50341796875,29485531,0.06013335091177496,2.6417353045559095,0.3221160600102584,1,0,0
BHARTIARTL,2019-08-02,317.3639184012543,339.3021921992651,312.7755471020043,328.4047546386719,28586783,0.06066691958266701,2.1130452065013072,0.32045401856280314,1,0,1
BAJFINANCE,2018-09-21,246.82856390902032,249.4626997560296,207.28233172733917,232.13592529296875,57508800,-0.04806867554344796,2.3292009236318827,0.3200417763700798,1,1,1
SHRIRAMFIN,2018-10-08,180.11179792440527,181.84498462997968,157.96546547351366,164.66188049316406,19862204,-0.09909000525204081,1.7363455510007233,0.3178998560957641,1,0,1
SHRIRAMFIN,2018-07-26,224.7283168166303,253.48353581565,223.74793740184265,247.02345275878903,49192337,0.09920913494394301,3.247095331008315,0.31721312491108744,1,0,1
HINDUNILVR,2022-04-28,2094.588708797426,2113.3742577552503,2033.5356746844964,2105.71923828125,5865359,0.04510274207475229,1.8938760093111646,0.3170958254503766,1,0,1
BHARTIARTL,2019-03-11,271.2534610958445,295.8729473779519,270.9462461606054,292.9765319824219,17059011,0.08130864606070021,1.8359897102846912,0.31571146942683315,1,0,1
HDFCBANK,2020-10-09,568.7789683314858,585.8281297469175,564.350933803847,584.1942749023438,44972388,0.03503101922792018,1.6342428587488247,0.3142263185844658,1,0,1
HINDUNILVR,2022-03-04,1949.001000015474,1951.7718230438988,1855.308060376176,1896.87109375,6320118,-0.03419421442657955,2.071413532423047,0.31321452009021145,1,0,1
BHARTIARTL,2022-02-24,666.5594249868041,672.961120143625,630.8369340094494,655.7107543945312,14139461,-0.047558234097423435,1.9737083373232425,0.310277834296686,1,0,1
BHARTIARTL,2023-01-11,760.820633255602,765.3855810225194,737.8978678210268,751.5435180664062,28389020,-0.034432688214944496,2.8606970789047597,0.309979232609526,1,0,1
BHARTIARTL,2020-01-17,454.1554556261133,481.5902240593365,454.1554556261133,478.0055541992188,61915666,0.05518049266052283,2.751165977055589,0.30946333427300715,1,0,1
SHRIRAMFIN,2019-09-20,184.7526925412492,205.7654119839899,179.444204966047,201.9698486328125,11252943,0.10200329328101065,2.0819307256937196,0.30885455898306646,1,0,1
BAJFINANCE,2018-09-24,236.3066448360524,236.3359118549901,211.5701336340417,220.5652313232422,77981720,-0.049844477777938434,2.1250487581383237,0.3086498204499039,1,0,1
BAJFINANCE,2024-04-26,692.2320449443337,692.2320449443337,661.7244139638533,665.6503295898438,58147230,-0.07727314877016733,2.8723631907028806,0.30805958381174214,1,0,1
BAJFINANCE,2022-04-27,696.6138654652053,696.6138654652053,656.2740453585403,658.7514038085938,39843570,-0.07270851332765604,2.704905011623125,0.3075361204174101,1,0,1
BHARTIARTL,2023-05-31,804.0156022056248,872.4894584374225,803.0338981736277,834.3502807617188,47342125,0.038426267833857164,3.2924118723354843,0.3071154629897567,1,0,1
HINDUNILVR,2022-07-06,2274.169307191341,2377.549346150267,2274.169307191341,2367.41015625,4770394,0.04034966880596347,1.7979040808071916,0.3053046319660353,1,0,1
HDFCBANK,2020-04-07,413.9157401505629,429.6862082218802,400.3474380216403,424.3820190429688,60412638,0.10106287922857726,1.517966821553663,0.305249296838796,1,0,0
BAJFINANCE,2023-01-05,639.0823864790428,639.0823864790428,593.2978988999616,600.6832885742188,51023000,-0.07167103919865747,2.961205955957118,0.3046838907274384,1,0,1
HINDUNILVR,2022-02-24,2066.4104243126926,2105.8600778677533,2029.121154791662,2039.5469970703125,2997629,-0.03937373352679285,2.1869843298281317,0.3044588912053692,1,0,1
HINDUNILVR,2021-07-22,2287.174344839934,2341.3196966769606,2217.625573945821,2220.099365234375,3546044,-0.023306951368058937,2.8095978347507917,0.3038157732126693,1,0,1
HINDUNILVR,2019-09-23,1797.5590222453732,1903.247068818987,1797.5590222453732,1848.070068359375,3783357,0.0355376079458074,1.697572614971761,0.29859166405288445,1,0,1
BHARTIARTL,2020-02-14,520.8783475265493,542.5298547409566,510.6978434164507,540.09228515625,37517890,0.04639329655314306,2.949467018159346,0.2978610785862432,1,0,1
BHARTIARTL,2019-03-12,292.0988474797156,310.7061107222343,289.07077273931924,308.7751770019531,30070085,0.05392460929423226,2.308445687608409,0.2976657098876678,1,0,1
HDFCBANK,2024-07-03,883.5569558267186,885.0369507276009,870.5576793248654,872.531005859375,123217802,0.021986632970162567,2.266056082699568,0.29638728304863526,1,0,1
HINDUNILVR,2018-12-03,1591.71212301446,1653.5995894081948,1572.4173237387654,1642.175537109375,4310053,0.04082092129662862,1.8871940353141767,0.2948012205781274,1,0,1
BHARTIARTL,2021-08-05,554.0235537084562,593.8365349334643,554.0235537084562,574.3617553710938,72423461,0.04230507833285113,2.734651260987424,0.2946544403316298,1,0,1
BHARTIARTL,2020-08-13,512.2919625858891,526.0106152255305,502.9383222285612,513.5870361328125,37464752,-0.02254874879279467,2.487396554092765,0.2939293492875411,1,0,1
HINDUNILVR,2021-03-19,2042.835958892242,2155.121865139089,2031.1577539844377,2142.8876953125,5382214,0.04372053068898918,1.6873945851397174,0.29243474406259595,1,0,1
BAJFINANCE,2022-05-06,608.4087139511994,608.8061068931866,586.234834539938,588.7171630859375,30648650,-0.04899795947825114,1.7461099059668428,0.29170677819578816,1,1,1
HDFCBANK,2019-03-13,510.7088941780267,524.5626067097525,510.0279719163252,522.8132934570312,57166348,0.025587505939399735,2.8946141243508854,0.291168324035188,1,0,1
SHRIRAMFIN,2025-04-07,593.3383208532675,627.136715544321,586.6184657093756,611.2579345703125,15188995,-0.06058743665319111,2.105248225188812,0.29075282826350324,1,0,1
HDFCBANK,2022-03-02,659.4713958190617,665.1314936990638,644.2034436334029,653.6448364257812,38505560,-0.03645925226808655,1.6834448510613012,0.2900164288606035,1,0,1
HDFCBANK,2024-06-19,795.941305047812,823.8145435842582,791.3039754417663,817.869873046875,90131196,0.031129539458385258,2.1308811088995028,0.2894866213866011,1,0,1
SHRIRAMFIN,2021-01-07,220.45151445941988,241.9271706447726,220.0841008750261,240.0716857910156,45813230,0.09154692666381692,1.758365560725926,0.28879306214884504,1,0,1
BHARTIARTL,2021-09-15,668.6655807320853,705.0728307833979,667.8501796419065,696.0070190429688,56796797,0.045087860804752244,2.203860703430368,0.28522349652997003,1,0,1
HDFCBANK,2023-05-05,788.6339045566583,799.1955126698393,780.5021582230617,782.2103271484375,62770416,-0.05912152017872363,1.500465698247615,0.28455209300710205,1,0,1
BAJFINANCE,2021-08-31,702.5006388229986,745.55333639525,699.5572003921759,738.263427734375,29464380,0.05010126655028113,1.8118588642625042,0.28292295260420286,1,0,1
BHARTIARTL,2024-08-30,1562.933998530286,1595.0654069756854,1548.6533591036334,1575.8758544921875,37820442,0.014783787733257725,3.1331652401266394,0.28210651016038474,1,0,1
BAJFINANCE,2022-03-07,623.02781509088,624.990107421875,598.4991609534438,600.9520263671875,28435880,-0.0631548509434916,1.5185246260919048,0.28203099000258236,1,0,1
SHRIRAMFIN,2020-02-04,187.5042168547206,198.15907881174735,183.2387177792756,186.52670288085932,31528888,0.06230061573077661,2.465747155324448,0.2817682769271054,1,1,1
HINDUNILVR,2021-10-20,2398.2661509669983,2412.269262008067,2305.8456180959465,2313.920654296875,4864654,-0.026758891186321243,1.53238878129729,0.28043827400816734,1,0,1
SHRIRAMFIN,2022-12-29,253.90055720089373,253.90055720089373,235.52148410106005,246.9837188720703,19945730,-0.054983545156937486,3.595251017565705,0.2797991029685123,1,0,1
BAJFINANCE,2023-09-25,749.0939178547807,776.2788478699063,742.6660492527265,773.3071899414062,23475330,0.04664475325520723,2.301335981507224,0.2780367060060519,1,0,1
SHRIRAMFIN,2020-02-28,215.9408836136843,224.28527504324248,207.39211338466697,212.6173553466797,68263144,-0.048894905552891,3.087228960813961,0.2729937941272076,1,0,1
HDFCBANK,2019-07-22,554.0485841969253,555.1945073268452,538.9864958205696,542.7667846679688,22171296,-0.03300163763649688,1.7753110608369702,0.2729900330979768,1,0,1
BAJFINANCE,2020-01-29,414.8613101771429,434.31969646402297,411.9489244200952,431.87640380859375,45814130,0.04889616957226095,2.7154759045613748,0.2717761089813304,1,0,1
BHARTIARTL,2018-12-11,252.77787067260363,258.3951461204629,247.511647077798,254.7527008056641,9994368,-0.015934803033392675,1.5311940732193907,0.27147189506212166,0,0,1
HDFCBANK,2024-09-20,846.8037464482039,860.8390072921377,842.3884524296358,858.989013671875,60623386,0.019139539375109926,1.809734929777072,0.2714203553362351,1,0,1
BHARTIARTL,2024-09-20,1657.1464350262888,1709.1120326642626,1652.187887943625,1697.55859375,21646275,0.02817074270741382,2.6205607899789944,0.2714036581259367,0,0,1
SHRIRAMFIN,2021-02-26,247.82425877202292,247.82425877202292,233.3112104378468,235.69024658203125,21843070,-0.07052790047758362,1.8123392335048452,0.2709805766112615,1,0,1
BHARTIARTL,2024-01-23,1129.214381611615,1156.384609865607,1119.3522472743955,1142.03515625,18194595,0.029333333920126936,2.0699407065682305,0.2705754151691562,0,0,1
BAJFINANCE,2020-11-11,412.49410081175233,433.9024370407937,404.9465490422257,418.1559753417969,138966540,0.014315986741624487,1.6725146964590067,0.2701408807728398,1,0,1
HINDUNILVR,2020-04-08,2214.912162951819,2380.9395459518705,2201.6153151396843,2241.18701171875,9791862,0.006523614524093446,1.748090596500406,0.2685343722426897,1,0,0
BAJFINANCE,2021-04-05,515.1523837956208,515.1523837956208,482.0039341036371,486.1083068847656,37396800,-0.05873316361280412,1.5677858345388291,0.2667995704722974,1,0,1
BAJFINANCE,2022-02-24,667.1794277698806,677.0105320303253,646.8157332388865,650.2841186523438,19300400,-0.05915914117962051,1.7346550471753481,0.2663124082559325,1,0,1
BHARTIARTL,2023-11-30,981.2823382714244,1004.162501313074,979.0140594779772,1000.7107543945312,9934052,0.019389144128555857,1.928896216956078,0.26575521022117843,0,0,1
BHARTIARTL,2021-02-26,551.1454703121035,562.1300309908667,529.320292393905,533.6853637695312,198547005,-0.03945443821784267,3.7089645959894595,0.2635884517271348,1,0,0
BHARTIARTL,2020-05-26,546.7836715819914,551.0374858219357,532.9706781359813,534.5957641601562,77933211,-0.05723192170265379,1.771939146263555,0.2631138531649052,1,0,0
HINDUNILVR,2021-06-18,2259.1683249822663,2330.770845732344,2245.165215529897,2317.887939453125,3937751,0.026967712192389248,1.8531829559261883,0.2629506687827606,1,0,1
HINDUNILVR,2024-07-18,2641.170184672811,2691.254549299426,2597.1506815949306,2678.7333984375,5569762,0.01857945006268591,2.120492684977491,0.2617050093354413,1,0,1
BHARTIARTL,2019-11-14,342.1221656212033,350.9165917030154,334.8572165744638,346.5193786621094,21487581,-0.016549020905316514,2.5665962781908256,0.2615424567951272,0,0,1
SHRIRAMFIN,2025-03-19,642.8163473969341,674.5738470928605,634.802310457429,664.9669799804688,9823834,0.07172080692719907,1.9628883943221695,0.261133812129769,1,0,1
