Stock,Date,Open,High,Low,Close,Volume,Returns,Volume_Ratio,Combined_Suspiciousness,IsoForest_Anomaly,WaveLSTM_Anomaly,Pattern_Anomaly
HINDUNILVR,2025-04-07,2127.6254940825147,2238.064197764159,2127.6254940825147,2225.990966796875,3435185,0.0021606944206755685,1.7683523467731856,0.2601657764630151,1,0,1
BAJFINANCE,2018-05-18,201.5944041956254,211.5139097759391,201.18047968368435,209.36151123046875,83167340,0.040236949365621166,2.4369173641468147,0.25995194417124823,0,0,1
SHRIRAMFIN,2018-06-28,238.3435835462024,240.20795513699545,221.6949157830103,227.1486358642578,8389628,-0.05175281997931813,2.2822272391736567,0.25984189011773146,1,0,1
SHRIRAMFIN,2020-04-24,108.41475701917574,124.2326387858327,102.9495870333379,118.75858306884766,66007078,0.03822245800851487,1.5333965650656607,0.259660872006517,1,0,0
BHARTIARTL,2025-08-08,1886.300048828125,1893.800048828125,1856.0,1858.5999755859373,93801105,-0.03328825591007056,4.196052330687257,0.2593702423145234,1,0,0
SHRIRAMFIN,2019-10-29,185.00925945252015,204.9071916202277,185.00925945252015,203.24386596679688,7662863,0.033936311934498864,1.5671631504293282,0.25865785855405876,1,0,1
BHARTIARTL,2024-07-26,1430.2559923593203,1499.044377442625,1429.1711816899629,1493.5216064453125,9564987,0.04502642262360812,1.9230890791754442,0.25821201934859894,0,0,1
HDFCBANK,2020-10-08,558.8336375702047,569.7261576245393,550.9483886643206,564.4219970703125,35060674,0.02542502374641864,1.5401178310694181,0.25803014507359284,0,0,1
BAJFINANCE,2024-01-04,747.6106144641175,764.8126002318069,747.6106144641175,762.0040893554688,29118790,0.04343380144906095,2.500512231293253,0.2578226807259633,0,0,1
BHARTIARTL,2024-01-19,1075.9588555772568,1120.683610693574,1074.775447612418,1109.4901123046875,11753391,0.03491083929301797,2.021716048014271,0.2577639150770586,0,0,1
BHARTIARTL,2025-06-20,1864.4136798927684,1932.8416287824496,1858.4634234675789,1920.6435546875,16228526,0.031806021481542546,2.1189380886675035,0.2572181589036993,0,0,1
BAJFINANCE,2025-09-12,972.25,1004.5999755859376,970.8499755859376,1003.25,11412561,0.03401185261530526,1.6162284299979344,0.2569220150842678,0,0,1
BHARTIARTL,2024-09-12,1582.916941982038,1639.097302247129,1576.917051844284,1633.097412109375,12204496,0.043700045068804316,1.8068325221373882,0.25636188868236137,0,0,1
BAJFINANCE,2018-10-24,212.19452075599324,228.1944694698586,210.73111026802087,225.5408172607422,103572950,0.10965500647690996,1.6596744502759384,0.25632805125694763,1,0,0
HINDUNILVR,2025-07-07,2341.0,2415.699951171875,2341.0,2410.39990234375,2701583,0.030393644266045516,1.9599651243572906,0.2554098474851349,0,0,1
BHARTIARTL,2018-04-25,358.40674178322683,369.6056146284388,356.28804956384243,363.0765380859375,22192116,0.03347698748113692,2.4817247735985943,0.25518735132402914,0,0,1
HINDUNILVR,2022-11-30,2512.6471078293253,2573.698518194199,2502.153896672862,2560.677490234375,3698270,0.019038175354038955,2.0881166043853345,0.2551165080778354,0,0,1
BAJFINANCE,2024-03-28,695.4064558074881,726.7744279861258,695.4064558074881,716.4849243164062,35745180,0.031682686945808,1.8039556923057047,0.2539005165783788,0,0,1
SHRIRAMFIN,2021-01-06,205.3781282381332,222.01303180566435,205.11175550552852,219.93711853027344,44538525,0.07454096355030781,2.332593676586855,0.25362939627897796,1,0,1
SHRIRAMFIN,2020-08-28,132.92020651286063,142.9526081632781,132.24529448277545,140.9552459716797,67783000,0.07266787035846822,1.9086803605370852,0.2532798399337992,0,0,1
SHRIRAMFIN,2019-01-28,197.5661990572306,197.5661990572306,183.35513813910623,185.56106567382807,12306863,-0.057536923166226384,1.68707889900721,0.25295038609332304,0,0,1
BAJFINANCE,2024-07-24,658.9340461175844,661.3888693290506,650.0935767208703,656.6630859375,31006260,-0.017830875757901876,2.091841925379768,0.25194145301593596,0,0,1
HINDUNILVR,2018-11-14,1504.0084119289202,1564.7264548746152,1500.4553259305897,1543.1378173828125,1780843,0.02656939904520006,1.9783693289059576,0.25157546448129975,0,0,1
BHARTIARTL,2023-09-15,900.0183987790812,935.6207415631934,897.4542678056854,923.2437744140624,14003428,0.02317072123116848,2.2172043337633656,0.25050604415545374,0,0,1
BAJFINANCE,2020-03-23,260.2454757176762,264.48209907711987,217.95284090614507,221.98374938964844,48442350,-0.23230787416076126,0.8878318142505489,0.2502305246714968,1,0,0
SHRIRAMFIN,2020-03-23,92.92566391008673,97.75101268493164,78.20081014794533,80.34244537353516,11334920,-0.22181105621261565,0.6517715321274802,0.25019036732264793,1,1,0
BHARTIARTL,2020-03-23,398.04317721711146,426.05150839309647,381.8881950271548,389.3921508789063,14907385,-0.11952879796475069,0.7405116049482801,0.250153859925922,1,0,0
HDFCBANK,2020-03-23,376.3128921030309,397.2218071346781,362.2947033776795,365.3966979980469,50276954,-0.12606879092543,0.8109376830184167,0.25003991840349044,1,0,0
HDFCBANK,2018-09-11,480.4889657527908,480.8881290039828,468.2436885711549,469.7112426757813,18186536,-0.019964231857588,1.865348955004588,0.24997465141215736,0,0,1
HINDUNILVR,2025-02-01,2449.243296082011,2574.9216389516737,2409.807908391997,2479.97021484375,2970999,0.01508828346642388,1.6326253272532902,0.2497722402899541,0,0,1
BHARTIARTL,2018-10-25,267.2239433655678,270.18342232273983,254.29796733189045,257.2574462890625,16981629,-0.06427113254245642,1.723539747712601,0.24931806856826078,1,0,0
BHARTIARTL,2019-02-05,259.2728644075116,273.53552148228385,257.0347451324724,270.5074462890625,14678663,0.005382501262117367,1.673159374716674,0.2490834599283529,0,0,1
BAJFINANCE,2025-03-21,898.4510853028386,903.3260336366492,877.684208188832,886.1420288085938,27448010,0.027241818178730837,2.3146708147675406,0.24887256540562774,0,0,1
HDFCBANK,2023-09-15,803.0314427561306,812.7651572137806,803.0314427561306,808.75,173411202,0.011473595204611664,2.7615314949711554,0.24884825125666749,0,0,1
HINDUNILVR,2019-12-18,1785.0444891542218,1791.0553310155638,1737.094164698019,1756.40185546875,3986106,-0.016723118375830848,1.9875831711130967,0.24873737639409702,0,0,1
HDFCBANK,2021-08-18,740.4248615711514,744.5391374947473,717.4278004141593,719.6395263671875,22985932,-0.0010894288127869522,1.8307466891231279,0.24855359700443072,0,0,1
SHRIRAMFIN,2023-04-25,266.3257644101596,279.5687809736808,265.4504937190398,272.6142883300781,11463135,0.028830910218544004,2.7159289739510344,0.24781620178889907,0,0,1
HINDUNILVR,2024-07-16,2568.7336267926767,2665.6254929330485,2567.364226655019,2629.871826171875,3298003,0.02600845136559604,1.7679011623001477,0.24756033548175604,0,0,1
BHARTIARTL,2022-05-13,696.8576301727935,696.8576301727935,669.2472121470131,674.2806396484375,11938252,-0.021973390209671595,1.605506861050201,0.2474426457258782,0,1,1
HINDUNILVR,2024-09-09,2790.9343913948146,2874.180018870179,2781.2499574957774,2858.137451171875,3342754,0.029183371104858136,1.5732444608353786,0.24716364532016033,0,0,1
SHRIRAMFIN,2024-01-29,474.0921896710147,476.041581922742,448.77933009252064,469.6085815429688,17895075,0.04414535940190856,1.8632675547285045,0.24681618710883896,0,0,1
HDFCBANK,2023-10-26,725.7700665168079,726.1350808000519,710.6828094760561,712.2158813476562,55561798,-0.02211829834876411,1.7627887390049453,0.24648599441675395,0,0,1
HDFCBANK,2018-11-29,493.3329958530292,501.8800081671653,491.6893352290544,500.3890075683594,31908636,0.020007243488201043,1.7929388610819463,0.2447382921572262,0,0,1
HINDUNILVR,2025-08-20,2599.0,2680.0,2588.5,2669.800048828125,3156954,0.024953930736158814,1.6237851523489628,0.24463421505489524,0,0,1
SHRIRAMFIN,2020-03-25,81.75540251180347,103.08290123950432,80.58239530049545,100.77242279052734,13457734,0.16931354266306475,0.80486250866883,0.24451007912071207,1,1,0
HDFCBANK,2020-10-19,584.8808842087241,584.8808842087241,564.8007516016243,569.986572265625,42359556,0.0035017996851947064,1.5418481857650979,0.2442300759776846,0,0,1
BHARTIARTL,2018-02-05,361.2605147707712,386.3390563758749,355.5962325648182,380.6747741699219,15080352,0.04226364778335512,1.5842686551001364,0.2442263691041337,1,0,0
BHARTIARTL,2022-07-11,659.7179557569722,665.5821153637008,644.0313407396363,645.5950927734375,18687521,-0.04977334103162012,2.823188257701332,0.24310053114027025,1,0,0
BHARTIARTL,2020-04-13,469.35450504089744,497.93637423615417,469.35450504089744,489.6199340820313,24416550,0.048086840115904694,1.5261927938119977,0.24252425536580746,1,0,0
HDFCBANK,2019-07-23,542.117157811594,542.117157811594,529.7249074491386,534.7928466796875,27802864,-0.014691278489267212,1.7942955745560918,0.24157030303025553,0,0,1
SHRIRAMFIN,2020-07-08,129.74225549732836,139.40183184988848,129.74225549732836,134.70089721679688,69896387,0.0470401742110067,2.2020364086570323,0.241206276860863,0,0,1
SHRIRAMFIN,2020-05-12,126.00996934413034,126.07217643587222,114.45756966122526,119.09629821777344,38395737,-0.08972348223588711,1.6922094973233368,0.24114646541744245,1,0,0
HINDUNILVR,2025-09-04,2750.0,2750.0,2655.5,2666.60009765625,2494678,0.0007130808418183143,1.5399288738808918,0.23993050248231146,0,0,1
BAJFINANCE,2022-07-06,559.3201463061232,584.809596040709,555.9622824362302,582.62841796875,22229520,0.04515028782246455,1.6685351461287048,0.2392121943657926,0,0,1
BHARTIARTL,2018-09-28,310.571703468682,312.4866553291514,291.72673916628025,294.68621826171875,12408231,-0.05114921035208053,1.7219761167691234,0.23842903760460543,1,0,0
BAJFINANCE,2020-03-24,242.14808127154043,251.6155554164912,206.16381742396456,242.36358642578125,62572210,0.09180778814741086,1.009882750572322,0.2381373603240286,1,0,0
HDFCBANK,2023-11-30,763.6829374580863,765.2889647471237,750.542422535641,758.645751953125,69491440,-0.0002244128707779014,2.150922641573184,0.2381075775125641,0,0,1
BAJFINANCE,2020-03-27,289.4609603548168,297.7872485545324,244.89082940339836,249.0343780517578,71706090,-0.08998833764231684,1.2114748245487412,0.2374539173853182,1,0,0
SHRIRAMFIN,2023-06-20,283.714379803317,303.53579403963454,281.02197999390046,301.01708984375,13814600,0.06109477578214606,1.6045718671554896,0.2374387884685465,0,0,1
SHRIRAMFIN,2019-01-29,185.4380288382856,185.6050042231957,174.89178259963077,180.44613647460932,19258629,-0.027564668162714523,1.9963873183352576,0.2363205014335248,0,0,1
BAJFINANCE,2019-07-08,363.4087051016719,363.4087051016719,329.26734474171457,333.00390625,38571320,-0.08223666393151141,2.8833860154359408,0.23615352693578567,1,0,0
BHARTIARTL,2025-03-21,1695.4760559490876,1717.045736111863,1677.9723602490185,1711.4921875,14715349,0.012051097502286945,1.8637026708005309,0.23591086475917572,0,0,1
SHRIRAMFIN,2020-04-07,95.1917182579499,100.31031731102652,88.88233371856923,95.6626968383789,34760386,0.033803773774694124,1.5219766477607097,0.2358814025801218,1,0,0
BHARTIARTL,2025-09-19,1930.199951171875,1976.800048828125,1927.800048828125,1962.4000244140625,11287603,0.010973184841597705,1.907727473911653,0.23571696029748324,0,0,1
SHRIRAMFIN,2020-10-27,125.86109233187594,136.58664127714573,124.62072158991316,134.4615936279297,40165905,0.06833361015368977,1.520174798942347,0.23570251803028353,0,0,1
BHARTIARTL,2020-03-26,407.6979136550156,471.6964250405941,401.7234349617768,449.9493713378906,22302573,0.09694710601667156,1.3273765917872982,0.23523688684274757,1,0,0
HDFCBANK,2022-04-19,656.8078410106541,660.9221170332797,631.1709679279387,638.400634765625,74096022,-0.038159735712594345,1.8821059601159267,0.23522573810369385,1,0,0
HDFCBANK,2020-03-25,364.875744958341,410.8137639085549,357.6772042489588,405.7463684082031,47228042,0.11599585749765051,0.7510348426552553,0.23455424333889513,1,0,0
BHARTIARTL,2023-02-28,741.1865259043975,743.2480803534373,726.1173933517374,728.6697998046875,10562614,-0.014145374862590931,1.8234436685678268,0.2340748363103951,0,0,1
BAJFINANCE,2020-07-07,308.56246728097256,334.9763904563437,306.14294451637835,328.3447570800781,228764010,0.0782133519783228,1.7025638676881296,0.23372502498768222,1,0,0
BAJFINANCE,2021-04-28,481.4553601055544,520.1481103073232,481.4553601055544,517.297607421875,85764540,0.08547701623187853,2.2083199612081343,0.23315967030710738,1,0,0
SHRIRAMFIN,2020-03-19,117.30122480900609,129.9555371893215,104.14926967966043,110.6630401611328,18719938,-0.09406361904471638,1.1173265657816913,0.23258682006035397,1,1,0
BHARTIARTL,2018-05-11,346.0404497435528,348.24564195557923,329.9123682469291,334.3227233886719,25555353,-0.061878129902514845,2.3615327404549564,0.23251727499893993,1,0,0
BAJFINANCE,2023-05-08,629.673415517007,659.2789837175087,629.0382527638926,655.6207275390625,22247350,0.04195720557675631,1.7686325974998334,0.23245812334332733,0,0,1
BHARTIARTL,2025-02-28,1628.3372818952937,1634.7833933159038,1546.5708862217894,1557.18212890625,13640211,-0.04859431556770488,1.8130604366903842,0.2309486302208375,1,0,0
BAJFINANCE,2020-08-25,345.2960931318487,358.5201988262599,343.8267480546919,356.8451538085937,98540590,0.043198273657077735,1.8548242949432303,0.2307018712752586,0,0,1
BAJFINANCE,2024-07-23,689.1476517995588,690.225959062389,657.9401924261825,668.5845336914062,19322120,-0.022827418843773595,1.9842762335257418,0.23067091208407114,0,0,1
BAJFINANCE,2020-03-30,234.12055300201456,236.5057874671089,218.0508167716393,219.6279144287109,76983550,-0.1180819445616269,1.1862360496567748,0.2305019308194778,1,0,0
BHARTIARTL,2020-05-04,480.2996407688324,516.194271323101,477.8620716358155,509.0249328613281,34658164,0.03538780869397229,2.038614222276766,0.23048426390710908,1,0,0
HDFCBANK,2025-01-09,830.844525028491,833.237171528912,817.9932112311335,822.778564453125,40420222,-0.015640693917462478,1.7284108474161126,0.23047232731164727,0,1,1
HDFCBANK,2020-03-30,416.7572730287072,420.0723877005265,392.1307068951928,393.85931396484375,39268444,-0.08049092704897232,0.7556481792044385,0.23020471753911156,1,0,0
BHARTIARTL,2022-03-29,723.6372150201632,745.7255224935103,720.314167860704,737.8577880859375,15833573,0.029875084093823112,2.0672607440203388,0.22994845130067615,0,0,1
SHRIRAMFIN,2019-03-05,204.7727791852153,217.5513087405094,204.6058038115409,215.9869537353516,10059761,0.05940166785405654,1.5438594493441233,0.22940039122976066,0,0,1
BHARTIARTL,2019-09-30,337.4381583485931,358.3727008703128,329.0738992703745,350.8687744140625,19984719,0.051418055272189456,2.638722782647494,0.22855625309983052,1,0,0
HDFCBANK,2025-03-25,890.4143157035983,909.5555477752322,888.7369760332164,898.5789184570312,39101416,0.011916674078431333,1.5887289653401464,0.2284491571938918,0,0,1
SHRIRAMFIN,2020-03-30,122.63308053672124,123.67280152684847,103.11842866998391,108.30811309814452,18705667,-0.15968020144716166,1.0425308551934866,0.22826640195609993,1,0,0
BHARTIARTL,2023-02-27,739.2231464371894,740.5975560685999,724.9393645554616,739.125,6719439,-0.005547336306278128,1.5869913941041183,0.22819917673174156,0,1,1
HDFCBANK,2018-06-28,496.6202706456559,502.49048661073454,495.7279863536984,500.3420104980469,37533540,0.008638437738141436,2.3265477689116545,0.22758259888303922,0,0,1
BHARTIARTL,2021-11-22,723.246274272805,738.8351754935361,716.5024675838021,725.2987060546875,36884348,0.03884645874282677,3.1020512587183395,0.22682329604274837,1,0,0
HINDUNILVR,2020-03-24,1798.7054653441244,1886.0906306972147,1757.7223028426126,1846.837890625,5788124,0.08458570697560841,1.279367236929227,0.22645826270319172,1,0,0
HINDUNILVR,2022-11-29,2410.767327921726,2518.322733696854,2410.767327921726,2512.837646484375,2542932,0.043164834728245616,2.1581736626858343,0.2254654961766649,1,0,0
HDFCBANK,2024-09-18,824.7765131575844,838.1211584780381,824.4065144173259,836.0985107421875,40917342,0.015580102911475713,1.5440289435328842,0.22530688939096577,0,0,1
BHARTIARTL,2020-04-07,414.05478590442254,464.3359502807825,414.05478590442254,449.4714660644531,15553539,0.1090930490832085,1.1626193943998147,0.22504768047664414,1,0,0
BAJFINANCE,2023-10-06,776.2888583517791,810.1093531693756,775.7944068496442,807.7903442382812,21450340,0.04046037420557291,1.9036378697414058,0.224752323753094,0,0,1
HDFCBANK,2020-03-18,466.4840180328291,470.2727207173597,409.6534777648702,415.2891845703125,61181406,-0.10070754159002515,1.1712152984233177,0.2245706613440769,1,0,0
BHARTIARTL,2020-03-19,398.09098179457465,431.73920624369913,345.8024154426463,425.1434020996094,24017236,0.04511800349445472,1.1417184332192694,0.2242961604752766,1,0,0
SHRIRAMFIN,2020-04-20,143.96057717862251,146.27104820715672,121.21125439173342,121.7533187866211,38988900,-0.1458763714805058,1.660939522569891,0.22369357553414276,1,0,0
BHARTIARTL,2019-10-10,346.9016971129208,368.0274260811341,346.0413645676294,360.61907958984375,48555442,0.04966608019103114,3.4289790020714643,0.22349038269038884,1,0,0
BHARTIARTL,2025-10-17,1973.5999755859373,2034.300048828125,1970.300048828125,2012.0,6743801,0.02266950037231008,1.5313953253368704,0.22337428675104073,0,0,1
BHARTIARTL,2020-01-21,487.5168515448389,492.2964107470849,482.1636976864349,489.189697265625,65202963,0.005995645099180269,1.6334772860799784,0.22318535579019733,0,0,1
SHRIRAMFIN,2020-03-24,79.62263431897213,92.16142353926284,78.38742030271106,86.18083953857422,18324009,0.07266886311332299,1.0456250541956946,0.2229752410776875,1,1,0
SHRIRAMFIN,2020-04-17,128.85361867188269,145.29357425638247,125.29904722109032,142.5476531982422,22884553,0.17732126102635593,1.1936023479579085,0.2223087188659238,1,0,0
BAJFINANCE,2020-02-28,453.4751244336957,453.4751244336957,421.3946794011072,436.45513916015625,49414100,-0.06175680859225163,2.688376383683535,0.22214891728191716,1,0,0
SHRIRAMFIN,2020-03-18,142.09442289173245,142.09442289173245,120.3403851396356,122.15321350097656,17477319,-0.11533017285878111,1.0804697975225306,0.2219938359849453,1,1,0
SHRIRAMFIN,2020-05-14,123.53063052649944,127.96496571571254,114.12875359765036,115.20401763916016,51965854,-0.034913890791007596,1.7257162308686835,0.22131494628759135,1,0,0
HDFCBANK,2020-03-19,401.1288983050212,435.67713682679727,376.5023307585501,424.12158203125,67220048,0.021268065215991783,1.2475558075559572,0.22065168983462458,1,0,0
SHRIRAMFIN,2020-04-03,112.80468060874456,112.80468060874456,91.53050432302597,92.53467559814452,26790698,-0.16247074722077015,1.3450839361719624,0.22046521118593732,1,0,0
SHRIRAMFIN,2021-11-02,266.72720049131715,300.93867075985435,265.2917008218232,291.95513916015625,16632400,0.10169822167396458,1.9611264839564564,0.22041391247802944,1,0,0
HINDUNILVR,2020-08-31,1981.7192028379736,1995.9927379885264,1934.4322722650204,1949.81103515625,3534275,-0.016078484807194426,1.5274724847286245,0.2203179304367938,0,0,1
SHRIRAMFIN,2020-03-26,104.68245284451294,120.92689286369009,98.81738965735612,115.7727508544922,19072393,0.1488535022636659,1.1358680416294682,0.2200765822138522,1,1,0
BHARTIARTL,2020-03-13,433.794403084108,486.6087416423295,401.4844691251628,470.1669921875,24254296,0.05785557964033239,1.4217806659908905,0.2199825440866811,1,1,0
BAJFINANCE,2019-12-02,398.2566992935792,398.48635448497953,383.11806767926765,386.084228515625,20654040,-0.03037398774770339,1.7638293896755632,0.21987855000324724,0,0,1
SHRIRAMFIN,2020-03-27,121.10461899045688,144.7159356665563,120.89134751214588,128.88916015625,20152971,0.11329444281964962,1.2237354200668389,0.2198433342262009,1,0,0
HINDUNILVR,2020-03-23,1775.9371575198695,1807.8585339746144,1684.8634571342352,1702.804931640625,3574673,-0.08870681665936508,0.8691030522287543,0.21943637399399415,1,0,0
SHRIRAMFIN,2023-12-04,394.75192311222895,410.931884428371,391.2917638324775,408.29046630859375,9360830,0.04552606117222813,1.5445917598385979,0.2194267316801805,0,0,1
BAJFINANCE,2024-08-29,684.6801960962405,711.4102164531832,683.9347956052668,702.0231323242188,26391590,0.023702807612674404,1.8742868871028566,0.2193923322779501,0,0,1
SHRIRAMFIN,2021-11-30,261.1287416345916,269.2157314883581,259.71419858818524,261.8173828125,8840830,0.002458697458224357,1.6346890610369613,0.21937203362530328,0,0,1
SHRIRAMFIN,2023-10-27,357.24845406595387,391.7380700533848,357.24845406595387,373.4992980957031,25056665,0.0765465539374337,2.542773705235239,0.2186804451709528,1,0,0
SHRIRAMFIN,2020-03-20,113.21345709736444,118.14543518572708,101.27005863032178,103.24285125732422,21766088,-0.06705209700550685,1.1902725107122725,0.2186382080853173,1,1,0
BAJFINANCE,2020-03-26,258.34028725410525,287.6488098251235,251.2629351347378,273.66064453125,50961240,0.08048443346847645,0.8929876382397441,0.21846068950780875,1,0,0
