Stock,Date,Open,High,Low,Close,Volume,Returns,Volume_Ratio,Combined_Suspiciousness,IsoForest_Anomaly,WaveLSTM_Anomaly,Pattern_Anomaly
HDFCBANK,2020-03-31,404.3492849888451,413.7263182768991,396.8666030278932,408.1853637695313,35211092,0.03637352043416775,0.7524166227076098,0.17988242363006465,1,0,0
HINDUNILVR,2020-04-03,2034.5861455613465,2052.8920453893843,1938.0024570735184,1961.818359375,4121436,-0.01172186287709831,1.3352168449801967,0.1798152863021642,1,0,0
SHRIRAMFIN,2025-02-04,553.5169241202049,577.3102118901144,542.9642876416484,574.1742553710938,12290382,0.05602851767368344,1.7638899070687106,0.17969885097007307,1,0,0
HINDUNILVR,2020-04-16,2245.8774316098607,2300.6581729672675,2204.9854294382003,2218.646484375,5388243,-0.020682790951497165,0.511361575454081,0.17933030814865286,1,0,0
HINDUNILVR,2020-03-16,1821.473851752368,1857.174694777138,1761.2741631867405,1768.56005859375,2948679,-0.04490457677726267,0.9439856255259474,0.1788355454829207,1,0,0
BAJFINANCE,2020-04-21,216.48351876422237,216.48351876422237,204.23897584769392,205.683837890625,73839850,-0.09032807302103929,0.9332858280107452,0.17878306503410474,1,0,0
SHRIRAMFIN,2020-05-04,131.51951744742976,135.7672442270255,122.66860686134548,132.834716796875,29957456,-0.04302206705200273,1.0390520648623052,0.17858743193572962,1,0,0
HDFCBANK,2021-01-28,658.2396825593556,663.6385949413054,635.5548157983885,649.501953125,42704446,-0.02706433992185564,1.6638416771124525,0.17850604910162227,0,0,0
BHARTIARTL,2022-06-08,667.0480969094383,672.2280921782194,645.4973241707187,648.2827758789062,13904149,-0.032102781974407524,1.791694015136044,0.17806008746759147,0,0,0
HDFCBANK,2020-04-01,409.10881994288405,409.10881994288405,388.3420059433593,392.9121398925781,29103504,-0.03741737267575507,0.6741224996332381,0.17797252321707274,1,0,0
BAJFINANCE,2020-04-03,222.24334526823105,229.5802654458098,213.8435772957696,216.23861694335932,61726720,-0.005339327934767102,0.8017904947407646,0.1776306342265818,1,0,0
SHRIRAMFIN,2024-06-03,479.63592965565175,498.6158229249172,474.7906159684553,491.2156982421875,15161795,0.06588638394330837,1.744409088676018,0.176596118111554,0,0,0
SHRIRAMFIN,2024-06-25,564.4532001664651,587.3092963864965,560.2245660631794,585.3222045898438,15844875,0.037331933770718306,1.6853017447823573,0.17657272436364962,0,0,0
SHRIRAMFIN,2024-10-17,665.0342430666706,666.4021142656538,638.8481646618973,641.3378295898438,8237815,-0.03887445357639174,1.9899329548076028,0.17647580716199912,0,0,0
BHARTIARTL,2024-04-18,1203.1804169804218,1264.177695190026,1199.038368617902,1248.2996826171875,19939924,0.04052779810848306,2.277472759483089,0.17633316000446878,0,0,0
BAJFINANCE,2019-01-29,240.779806892272,250.7407607599192,231.37982406372308,245.41880798339844,61188330,0.023205093248262587,2.7448148767195035,0.17619178401333155,0,0,0
BAJFINANCE,2020-04-24,207.03072547093083,207.03072547093083,192.97888764818208,193.58621215820312,104944510,-0.09031267775640783,1.3288037011024671,0.17614300217090825,1,0,0
HINDUNILVR,2022-06-17,2046.75246167954,2047.1313973769943,1989.898226632886,1999.80029296875,3252189,-0.016886292061578212,1.7771588684418207,0.17579704406553176,0,0,0
HINDUNILVR,2020-03-13,1794.151796226387,1930.762339086264,1719.562417590105,1851.7103271484373,3667035,-0.011065429997360487,1.2103243810010655,0.17496198190660156,1,0,0
HDFCBANK,2020-04-29,442.804580491512,470.1306015606987,442.3783399213504,462.74261474609375,55877778,0.04906573674362913,1.4946490932597332,0.17463750624674734,1,0,0
SHRIRAMFIN,2019-07-23,184.8234651550042,184.85885211608044,172.72898053856494,173.5518035888672,18067890,-0.05533353382979056,1.7676537124554248,0.17459634184892497,0,0,0
BHARTIARTL,2022-05-18,704.6764680920681,710.687255169435,673.5964360763676,680.3890991210938,18992703,-0.015416130507257653,1.9806367181814073,0.17430922016095657,0,0,0
BAJFINANCE,2020-04-01,213.54480426315175,224.0163385701367,208.9065713341452,217.39938354492188,64083010,0.001602002376430267,0.8563469325030401,0.1739453847086264,1,0,0
HINDUNILVR,2020-03-27,2039.1400358110168,2065.2325605502824,1931.217706984038,1949.47802734375,2918646,-0.02476187917217154,0.7506025222377858,0.1737684411624248,1,0,0
BAJFINANCE,2020-03-17,362.6441598286682,365.8375460953157,333.2474823697232,337.44488525390625,25585480,-0.06192388254826575,0.6872188660104944,0.17348045016950203,1,0,0
SHRIRAMFIN,2025-01-20,506.3552769303298,516.7598374151996,488.8657122585627,512.0034790039062,12701612,-0.018613511900005708,1.7988897132202917,0.17342000609212044,0,0,0
BHARTIARTL,2021-09-24,699.4127467569435,722.3891754288528,698.4054408821937,709.342041015625,72175065,0.01733624164399039,2.5136053752957634,0.17321928768139264,0,0,0
SHRIRAMFIN,2023-04-28,256.86916395092044,259.72326577259736,249.06794069163357,253.5583953857422,15378245,-0.05190128071926137,1.905046148753762,0.17313474756493397,0,0,0
BHARTIARTL,2020-03-12,457.4055720775573,460.2733079900418,438.9563878247566,444.4529113769531,14471096,-0.05842438923439086,0.9597979767001252,0.1726080368533379,1,0,0
BAJFINANCE,2025-01-30,780.1858499375447,820.0051467305362,780.1858499375447,785.3191528320312,56488830,0.018299713092788883,2.56412324641703,0.172410746374472,0,0,0
SHRIRAMFIN,2020-04-01,114.6530548920173,118.88300411954138,107.89045643371828,110.4853057861328,14566228,-0.059032824329073086,0.7927703437082956,0.17236932401091093,1,0,0
BAJFINANCE,2020-04-07,219.91196223748616,223.9281777716055,203.89609620265767,220.7299041748047,111614780,0.020770051598238748,1.313612160573612,0.172047633430682,1,0,0
HDFCBANK,2020-01-20,617.9610470531414,617.9610470531414,593.1687365718038,594.3053588867188,22178450,-0.018190366888758858,1.6821888891258714,0.17144913096087544,0,0,0
HDFCBANK,2020-04-03,399.2345085366726,399.70809632853104,383.60611140534377,385.4294128417969,34996280,-0.019044275528944055,0.9028257300859742,0.17133147943589028,1,0,0
HINDUNILVR,2018-07-17,1580.443012027886,1592.0704931576893,1501.0183280221445,1504.1488037109375,6188478,-0.03971486936305335,2.5757759903942796,0.17092102468660703,1,0,0
HDFCBANK,2020-04-13,442.3310049740229,448.3455758120512,419.6935139266889,424.0268249511719,34158056,-0.03210636045181847,0.7417812045502858,0.17076428295805277,1,0,0
SHRIRAMFIN,2020-02-06,201.27824248137105,219.4066113722052,200.90499997830253,216.6073760986328,31541240,0.075731423856223,1.5302503413454525,0.1707519188818224,0,0,0
SHRIRAMFIN,2025-02-27,578.7039095273482,606.0810948812037,577.7083755144807,604.0900268554688,17099035,0.05668257514497954,1.909895452007516,0.17025631351575732,0,0,0
BHARTIARTL,2020-04-09,450.2361774652168,470.5971845240717,450.2361774652168,467.1558837890625,11962829,0.05859417383880805,0.9170846988543798,0.17003181443156437,1,0,0
SHRIRAMFIN,2025-10-01,616.0499877929688,649.9500122070312,616.0499877929688,648.7000122070312,15107673,0.05291354960709049,2.2666231556020064,0.16947440126206864,0,0,0
HDFCBANK,2025-06-26,977.4872979366618,1000.03252920567,976.7966216145232,997.4179077148438,50084830,0.02100796522285253,1.8446634517322658,0.1693847674140953,0,0,0
SHRIRAMFIN,2018-09-14,200.27986226080608,214.63558159687724,199.5795715665587,212.72732543945312,12712337,0.032063768791861014,1.717872513995452,0.16918482493732567,0,1,0
HINDUNILVR,2020-04-20,2203.9833743429945,2203.9833743429945,2113.820418119872,2127.982421875,2985268,-0.020314593061850128,0.32697686760360656,0.16905411843617915,1,0,0
BAJFINANCE,2020-04-15,229.70761283862356,231.9606116042561,212.40851994333784,213.7848052978516,93336280,-0.04584000683206424,1.0375103738498728,0.16892903837906445,1,0,0
BAJFINANCE,2025-06-06,894.5,943.4000244140624,887.5999755859375,937.1500244140624,19783860,0.048970224764313564,2.0236340526913685,0.16869591870475853,0,0,0
SHRIRAMFIN,2021-01-25,218.2469984701677,232.3558955391715,218.2469984701677,220.6444091796875,36180365,0.043801296682096647,1.6368707617611122,0.1683003366493916,0,0,0
SHRIRAMFIN,2025-10-31,733.4500122070312,769.7999877929688,727.0,748.9000244140625,18363586,0.014426040520233663,1.8300434494637217,0.1681017878451526,0,0,0
SHRIRAMFIN,2025-07-25,625.0,629.9500122070312,601.7000122070312,615.8499755859375,16922561,-0.027937830554919496,2.168778397950543,0.16803253516761482,0,0,0
BHARTIARTL,2021-07-22,509.5098232202191,525.7228188364644,502.3626402027326,524.4756469726562,20220601,0.039847927996566,1.8337172749913953,0.16779975303597633,0,0,0
HINDUNILVR,2020-03-25,1830.6268275415343,1948.020729964772,1822.9766150240143,1901.7552490234373,3959038,0.029735884604280116,0.8732240020616623,0.16733989706275718,1,0,0
HDFCBANK,2024-01-24,671.7480069982282,709.8068089160445,671.7480069982282,708.5657958984375,86004404,0.02000212977424387,0.6695132705603887,0.1672970617686112,1,0,0
BHARTIARTL,2024-06-04,1371.9214220157578,1377.7401050911126,1202.2434805896828,1281.781494140625,19924421,-0.0657034779839557,1.598748082489678,0.1672314403073792,1,0,0
BAJFINANCE,2020-12-15,479.0015320968066,504.4750794857056,476.9346679648781,501.7812805175781,59367960,0.04569625704852909,2.0779653342730526,0.16658931689051798,0,0,0
BHARTIARTL,2018-10-05,268.52961999059784,274.97085648143866,254.0803709066919,259.91229248046875,7954131,-0.037240111364815864,0.8357068389532238,0.1662495130055007,1,1,0
HDFCBANK,2020-05-18,420.5460199885116,420.5460199885116,393.6935825257109,396.227294921875,46649964,-0.05798555269481975,1.1407540121339932,0.16612787769719706,1,0,0
HINDUNILVR,2020-04-13,2168.4645392354787,2206.7154886886037,2108.355904380568,2136.99853515625,3249551,-0.010875777878475268,0.5337101617772554,0.1661133970057004,1,0,0
BAJFINANCE,2021-04-29,524.0664197522071,541.208779276812,522.1072929493952,537.2758178710938,72584860,0.03862034187396857,1.5050699296421737,0.16604179381825787,0,0,0
HINDUNILVR,2022-07-20,2439.9941784014145,2480.739712254332,2402.659991081673,2467.947509765625,4012897,0.014233280478128885,1.7129840179141833,0.16599338515426992,0,0,0
HINDUNILVR,2020-05-06,1866.9652225906611,1887.957754391999,1821.473955033284,1830.763427734375,5127656,-0.015331883321112794,0.8547072542944337,0.1659792644790004,1,0,0
BHARTIARTL,2020-04-21,462.6630923531286,481.5902327728169,458.0269014181993,478.4356994628906,15781695,0.020803651232875087,0.9010001911993383,0.1657756436828192,1,0,0
HDFCBANK,2020-04-23,442.8045730635775,453.9338858625016,432.172521651164,452.2526550292969,40901222,0.028376041306541477,0.8721499619826477,0.16499268241534812,1,0,0
BAJFINANCE,2020-06-01,195.62370754598948,218.0899913838169,195.62370754598948,211.66896057128903,189159830,0.10605798331193927,1.4432158008132128,0.1647604018015257,1,0,0
BHARTIARTL,2023-04-17,774.5644531711364,774.5644531711364,740.548385727987,745.75146484375,9083437,-0.009647320771814849,2.031453110377898,0.16386190389608307,0,0,0
HINDUNILVR,2020-04-21,2079.21224495816,2165.732246390935,2078.301508100973,2110.54150390625,3227335,-0.00819598780021058,0.35366261870384524,0.16367033390026794,1,0,0
HINDUNILVR,2024-09-20,2861.0720820698443,2924.215660952233,2832.312530336073,2912.7216796875,3641632,0.022615292821949184,2.1657930458290533,0.1636426653939232,0,0,0
BAJFINANCE,2020-03-16,375.5107100794646,375.5107100794646,352.6428026924444,359.7201538085937,31404670,-0.07091622575692713,0.8010450093312967,0.16341012356258322,1,0,0
HINDUNILVR,2025-02-28,2221.6862995661827,2226.188997022339,2163.102429455049,2167.45654296875,3683249,-0.024365847284645414,1.7083073409579697,0.16334265722464464,0,0,0
BHARTIARTL,2019-01-18,290.08013231226727,291.7916436634353,267.08436589469915,273.0966186523437,16359865,-0.06294247725060931,2.1516834957937925,0.16267247383721295,1,0,0
HINDUNILVR,2020-05-12,1839.6884799441311,1846.8377421487312,1807.8126894500497,1831.9927978515625,14881008,-0.017797878613552864,0.3194205252431438,0.16262658739085584,1,0,0
BAJFINANCE,2020-04-28,203.84714647441956,219.8238228983032,199.341148922934,218.2565155029297,147563440,0.09004185985510427,1.318642824677977,0.16258494195946893,1,0,0
HINDUNILVR,2020-05-05,1913.6404840939772,1931.673120637399,1851.6193184384288,1859.26953125,4304136,-0.01975840745468649,0.7960912857022897,0.16255575496020816,1,0,0
HINDUNILVR,2020-04-22,2111.042809632308,2185.7232445150075,2072.518589607382,2173.155029296875,2837815,0.02966704292464195,0.747596221352856,0.16154224019958913,1,0,0
HINDUNILVR,2018-05-15,1358.217084753124,1369.224878877657,1340.9064748494077,1345.3450927734375,3239290,0.007947656913202206,2.313416026088483,0.16153527265665224,0,0,0
HDFCBANK,2025-04-07,869.6450067324856,878.0562747489253,857.5090006629878,867.1289672851562,37995450,-0.032796063660856634,1.5461582027101832,0.1614409705281042,0,0,0
BAJFINANCE,2023-03-20,565.1301319388851,565.2728752923233,540.1871884103278,546.5977172851562,17127560,-0.031671013742757936,1.503232981821016,0.16124194015213544,0,1,0
HINDUNILVR,2022-10-25,2450.4174933478644,2450.4174933478644,2368.926424350217,2374.043212890625,2923789,-0.026310622147684093,1.6665268294273334,0.16088515990680896,0,0,0
HDFCBANK,2025-10-23,1016.0,1020.5,1006.0,1008.7999877929688,43526526,0.0010915704799172588,1.854711767868877,0.1601439412522811,0,0,0
HINDUNILVR,2025-04-24,2398.576257119483,2461.514245206665,2292.9867017267416,2301.101318359375,7065430,-0.04063863164263304,2.3419233322509987,0.15985909347106272,1,0,0
BAJFINANCE,2020-11-27,475.9698470335248,485.86344328895535,468.73579169869913,480.84808349609375,123647070,0.018159196955634505,1.7651934435178962,0.1597300542169545,0,0,0
HINDUNILVR,2020-06-25,1938.712533586401,2008.0340017617784,1936.60349826125,1992.675048828125,8208033,0.020114396085368913,1.8078870871567232,0.15936995669936393,0,0,0
BAJFINANCE,2020-05-04,215.50395423236327,215.71945938235177,198.7093350685174,203.71490478515625,73127450,-0.10286438217727611,0.6042812335171031,0.15860752807641867,1,0,0
BAJFINANCE,2025-01-28,734.4679769227307,765.9536875174641,729.9955738156234,755.9951171875,24789330,0.04264988894371702,2.2097449623317,0.1578034321538132,0,0,0
HINDUNILVR,2020-03-12,1914.7332517803252,1933.4945216645049,1850.298724514436,1872.4295654296875,3655780,-0.04596287917891917,1.3289313106188727,0.15752213973824708,1,0,0
HDFCBANK,2024-01-23,712.9946289403671,717.7154569857805,693.5271987986505,694.6708984375,115469402,-0.029442754671453852,0.9926727425350373,0.15732270720455271,1,0,0
BAJFINANCE,2021-05-18,538.8577591978805,558.8408748699633,538.8577591978805,557.2490844726562,31478830,0.04763256039283714,1.5367803080158082,0.15710309609969297,0,0,0
HINDUNILVR,2018-04-17,1261.0115016569066,1287.643212357158,1260.390138419784,1283.2490234375,1176082,0.018351664202412188,1.65069978615384,0.15681227831695668,0,0,0
HINDUNILVR,2020-05-11,1897.065001130104,1927.6202692136576,1854.214784647484,1865.189208984375,11158755,-0.019837670154174702,0.2509156350676094,0.15660253960487294,1,0,0
HDFCBANK,2019-03-22,540.059864680348,541.7035251380709,533.2034639505413,534.4596557617188,30403880,-0.009939289919888017,1.8722598908966477,0.15659322362319816,0,0,0
HDFCBANK,2018-09-21,463.48883226720335,469.5821056940648,448.5315030219591,462.63177490234375,22610148,0.004537659432351848,1.654698757513059,0.1563979153882888,0,1,0
HINDUNILVR,2022-03-07,1859.299932501668,1859.910485848064,1809.9878605358497,1825.9085693359373,2976453,-0.037410304078056345,0.9279207581505089,0.15610459071701813,1,0,0
HINDUNILVR,2023-09-15,2380.0630656688218,2394.6811526537804,2371.599888531816,2375.158203125,3750697,-0.01243610142076701,1.5459146965343982,0.15599506214202358,0,0,0
BAJFINANCE,2024-03-05,652.9182080522155,656.260704773303,620.2399277375183,625.4069213867188,17175580,-0.04213589230741044,1.6301261822168018,0.15581217117653917,0,0,0
BAJFINANCE,2018-10-10,204.87746338112376,224.94570586834791,204.87746338112376,221.5554656982422,72359570,0.10194828169532322,1.4168814160721284,0.15561790697313022,1,0,0
HINDUNILVR,2020-03-17,1780.9916132702551,1901.6186728315915,1777.712871446911,1825.162353515625,3732382,0.032004734386505085,1.1065135612600987,0.15550537221799107,1,0,0
HDFCBANK,2022-01-27,689.6744315675436,706.3217454329671,682.5398684823622,701.5415649414062,28617838,-0.008803444386637826,1.7705522761086294,0.15527051242576256,0,0,0
HINDUNILVR,2018-05-31,1415.9189646116151,1436.0259233055256,1402.3367518873356,1430.52197265625,3315162,0.01617447402328076,2.4086354406519432,0.15517191785808493,0,0,0
BAJFINANCE,2025-06-09,955.0,978.7999877929688,940.2999877929688,960.75,23496010,0.025182708180254476,1.786540850528731,0.15506449568589215,0,0,0
HINDUNILVR,2018-08-17,1557.277682751939,1599.7627157586298,1548.9148612491958,1596.3192138671875,1420289,0.027253260183926153,1.6397195495614065,0.15459636906590177,0,0,0
HDFCBANK,2020-05-27,407.2381456061135,430.8701586021425,405.93577920464736,427.9576110839844,56025754,0.060124242591014676,1.247392056140753,0.15456686336205316,1,0,0
HINDUNILVR,2020-04-30,2069.19449921697,2069.19449921697,1967.1919534809224,1999.0677490234373,8448047,-0.016466671175028536,2.2910642644832397,0.15381115805604662,1,0,0
HINDUNILVR,2025-01-09,2380.02140830482,2447.907363548585,2361.565348347788,2410.055419921875,2425267,0.014327356819679338,1.8724911381083884,0.15364074495812502,0,0,0
HDFCBANK,2020-03-17,477.37652201378086,478.3236976526971,452.1342970177646,461.7954711914063,42676838,-0.024412267942649057,0.905918665894408,0.15218528964119377,1,0,0
HDFCBANK,2023-12-15,803.0314839042278,811.7918273650013,801.3767404796611,806.2192993164062,138837130,0.0038784581075148594,2.6382301759830153,0.15191871834872397,0,0,0
HDFCBANK,2021-07-20,685.8692650363275,691.5769149534121,683.0867973139923,686.416259765625,24174250,-0.01893272210602992,1.618440573182603,0.1513161724750961,0,0,0
HDFCBANK,2021-02-02,710.8553173311757,747.5583733559366,709.1504127425507,739.0574951171875,42420206,0.056746302807237026,1.2952262126327068,0.1503215771922997,1,0,0
HDFCBANK,2025-03-21,866.0684175252852,875.2196836615442,866.0684175252852,873.3696899414062,33508264,0.0009046361184625873,1.959219919943214,0.14940932372919552,0,0,0
HDFCBANK,2018-06-04,504.8386358036733,506.482296478383,478.5283131096614,480.4654846191406,88796324,-0.03051276149207971,2.8134805924411372,0.1493769656470802,1,0,0
HDFCBANK,2020-11-10,642.6586806298552,660.6550180387974,640.0776500995573,660.0156860351562,41517356,0.03961062059205811,1.3993016662524442,0.1481965326381327,1,0,0
HDFCBANK,2020-06-08,502.0030693611453,505.1524398018868,476.6187747745198,481.1178588867188,49812664,-0.01688674660688294,1.0760803091369104,0.148103050773747,1,0,0
HDFCBANK,2020-04-21,438.0687158227306,442.3310060307355,430.0177232076101,436.4822082519531,33178006,-0.024554175945609935,0.6210141848239255,0.14782887699493696,1,0,0
HDFCBANK,2022-01-05,730.9597335226943,747.7021503050373,726.8216524342752,744.3013305664062,14332638,0.023747888010447582,1.5646701845652224,0.14644085099629187,0,0,0
HDFCBANK,2020-05-28,435.7008120888158,449.908447265625,432.8356114425941,447.6589050292969,75488806,0.0460356199657499,1.4514507222743762,0.1439936601806163,1,0,0
HDFCBANK,2018-02-22,431.6390736067141,433.972257788372,429.6675443657141,432.38568115234375,13253596,-0.00226132468614193,2.4248397515178857,0.14379589358696115,0,0,0
HDFCBANK,2020-04-16,409.6534651387446,421.8246779187658,405.50957170526016,416.6388854980469,53854396,0.019054808924559463,1.0916385802304998,0.14362820476818136,1,0,0
HDFCBANK,2020-04-24,441.8574108639782,453.8865523682434,438.5422963130159,444.2490234375,33284568,-0.017697257280398726,0.7854352490528214,0.14358844584034736,1,0,0
HDFCBANK,2023-06-22,798.1645692917998,806.7059273185989,797.702241628417,799.9166259765625,56596140,0.00489118154264645,1.9995932705352273,0.14329133540863065,0,0,0
HDFCBANK,2020-06-16,461.748117949204,470.7226127919847,450.8555982437357,469.0413818359375,45399970,0.04269107689343543,1.210987336979791,0.14326879209529164,1,0,0
HDFCBANK,2022-04-18,674.8582617385757,680.9464450214841,661.15993644386,663.7283325195312,45620376,-0.04744191725951219,1.3908338621120993,0.1428773294351793,1,0,0
HDFCBANK,2022-01-12,745.7995970381922,749.9138730090968,738.1893970684148,740.401123046875,21085530,-0.0059070796369525835,1.782693162060211,0.14270241193411975,0,0,0
HDFCBANK,2019-03-12,504.1341543597376,510.7087963355516,501.786067939804,509.7695617675781,15097292,0.019990972563407094,1.5085900334939082,0.14123016976968766,0,0,0
HDFCBANK,2019-08-02,523.5513217893141,526.6296425415806,516.6842985727197,524.3446044921875,27825536,-0.0033529920308723593,1.7319585986151071,0.14103756327609396,0,1,0
